Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 55: Resíduo relativo = 0.0002469445516125094, x = [0.5489190672445186, 0.7634604054705547, 0.6143658841552911, 0.09957682708114014, 0.2905646157279408, 0.8166070356607021, 1.2548777628288073, 1.2528400223689407, 0.3742926131968609, 0.4376955775397072, 0.40118250522049487, 0.8299412016215807, 1.0387663624926977, 0.9481317919489821, 1.0220544176398625, 0.2366752666135515, 0.6214090955829518, 0.7014610493442781, 1.1848389436431928, 0.7088463581912111, 0.4490371891355055, 0.5356801870876959, 0.2607380414487455, 0.5717878730346617, 1.1851068768124393, 1.5545363238953902, 0.784300598941957, 0.07897016351625497, 0.229420832200956, 0.8904347559151341, 1.114891351036748, 1.2375483611431533, 0.6757935133017599, 0.49680230821776, 0.29675764087958084, 0.38705463563364917, 0.9505626748581079, 0.7577304722829721, 1.038633618477202, 0.7304677165650596, 0.07195655199813905, 0.4571180083930963, 0.8350875760120968, 1.0041381645540723, 0.7797940459203749, 0.029703128311447273, 0.42546939334711337, 0.3985949845682842, 0.9824657866793043, 1.1952901874913129, 0.5744386303215056, 0.6097590018216932, 0.3492590278798486, 0.23129126604017033, 0.9864810431480456, 0.5397552881203351, 1.0735434395126462, 0.513462422375403, 0.9268600232591697, 0.30949381504707646, 1.0129280647339307, 0.921492134872978, 0.4218772207887308, 0.7637509413786644, 0.680513883047462, 0.08547065504731177, 0.9331852252896476, 0.9736156703628094, 1.2077600079843938, 0.9173977185815816, 0.9027929940744354, 0.29938667698736726, 1.0653727564233417, 1.1006973098593416, 1.323956282798769, 0.6656077300209531, 0.7102873438058394, 0.4662100733718274, 0.9063386171429844, 1.001927241961256, 1.2681664161520978, 0.5679629126837409, 0.9101369160930318, 0.07529532841495609, 0.9351026621072506, 0.8130803960461719, 0.6404676735330268, 0.6481145286414104, 0.6659979226094869, 0.40445620788045683, 0.681810129475201, 0.9703941790992846, 1.3432831048030915, 0.30281874111922485, 0.9082274367620817, 0.06430459486033237, 1.0318833147643738, 1.0798421577506463, 1.4878727357080286, 0.8567499074942078, 0.31892379177336266, 0.8651948713816906, 1.1802800753723242, 1.2112361888177288, 0.6987717622330497, 0.13431705697946003, 0.18413123424964745, 0.6217932591428403, 1.1552229742361704, 1.1092546206943477, 0.4452605640103306, 0.11667360139623532, 0.1464789336740034, 0.779091370550296, 1.2752880447598287, 0.9442763715910123, 0.8486256940920844, 0.39491708724968805, 0.921142297063454, 0.4150502496291038, 1.1500834842566947, 1.1058089729614295, 0.7754370167031857, 0.28063435463155684, 0.9531146921585847, 0.724234682895238, 0.5628646592433347, 0.7026426846595051, 0.510696630247398, 0.6205055127686716, 0.17744644819681513, 0.2864081766577302]
Iteração 56: Resíduo relativo = 0.00010562898112441473, x = [0.5460826624052615, 0.7622823993229588, 0.6134441794522985, 0.09977746334944695, 0.29057402338004357, 0.8167833240137253, 1.25456980042012, 1.2524338844605596, 0.370132745655448, 0.43754201484950533, 0.4014063059278762, 0.829738505078046, 1.0398092131402834, 0.9493121325454132, 1.020705160722824, 0.2366661036183388, 0.6211899901861518, 0.701814696683842, 1.1847692401502339, 0.7048537422913891, 0.4497286284143777, 0.5353259040763627, 0.26041963436994214, 0.571823976187153, 1.1863796506807192, 1.5517395800350147, 0.7801565132946233, 0.07879634052990274, 0.22973160342958482, 0.8908182971419426, 1.1185147901764163, 1.2404273439895965, 0.6743096763847003, 0.4970358541616401, 0.29639027487643815, 0.38680468014401403, 0.9485776602448461, 0.7591851924924445, 1.0350005574903833, 0.7306242648020574, 0.07221895639049926, 0.45790321731664807, 0.8353158953223611, 1.0068958876024214, 0.7805091285998162, 0.029938577144429573, 0.42596998606475905, 0.39850741232320563, 0.9820221197091927, 1.1979300349192337, 0.570486844659463, 0.6099066017287909, 0.34907402782736224, 0.2312614106943156, 0.9849398088419922, 0.5403339520418794, 1.070910879368633, 0.5133577819180436, 0.9271748962192585, 0.30923626020357714, 1.0122739658923454, 0.9228262589643335, 0.41627013634773197, 0.7636698182070107, 0.6805577366581418, 0.08541105636848097, 0.9339200039724229, 0.9712765704826171, 1.2033834437418527, 0.9169773813396804, 0.9023959455366757, 0.2992742198825692, 1.0670822847796568, 1.09979037036315, 1.3177322154725875, 0.6656164789529236, 0.7105033739356632, 0.46625686491208546, 0.904518490855193, 1.0028113738041189, 1.266893165228782, 0.5679487787515234, 0.9101006554445504, 0.07492473054642616, 0.9313117429492963, 0.8114331826081738, 0.6362134384958563, 0.6481746518024774, 0.6660820247518483, 0.4042928262359662, 0.6822442075661491, 0.9676105219895328, 1.3410292117237603, 0.3028515616934366, 0.9084942354089334, 0.06447124176431712, 1.0321171615657865, 1.078660575388946, 1.4909784585522705, 0.8563412832851213, 0.3190290965545797, 0.8651178354142532, 1.180753885809206, 1.2112249665409163, 0.6962830033355724, 0.13397585636185402, 0.18444278567045216, 0.621834862494714, 1.1563096134098225, 1.110074142469349, 0.4393838936175273, 0.11681522090164415, 0.1463923086404434, 0.77991102629464, 1.2753535402834972, 0.945296866129594, 0.8465648798265847, 0.39476090172552913, 0.9213074350575499, 0.41503526011097447, 1.1507539277207826, 1.1053450533625757, 0.7726472831962615, 0.2805135164339317, 0.9531435475959069, 0.7241895056532693, 0.5631316787279671, 0.7031570278192034, 0.5075725667520641, 0.6196784849395397, 0.17777862405090827, 0.28662321113881617]
Iteração 57: Resíduo relativo = 5.2580338720666656e-05, x = [0.5452947541711207, 0.7619767277586726, 0.613143580530383, 0.09968365625411742, 0.29056106277165683, 0.8168994902336993, 1.2544295997762147, 1.2522663735607653, 0.36906245633531337, 0.4376684115706213, 0.4012686139267779, 0.8293616626941218, 1.0401207097469343, 0.9496214185207914, 1.0202848067996981, 0.23671764130188372, 0.6212456306543536, 0.7021242554020289, 1.184754700443754, 0.7037500144487675, 0.449823693148264, 0.5354724814857186, 0.26063890890391617, 0.5718336453532221, 1.1867632397283816, 1.5509758761917616, 0.7790330043151126, 0.07885820631638149, 0.22963799077669483, 0.8906350539200402, 1.1195593604216292, 1.24129220812755, 0.6738605932681907, 0.49700878829154466, 0.29650967233370457, 0.38641973047947165, 0.9480539983503726, 0.7595639182000286, 1.0339803151354028, 0.7307086452259339, 0.07199289974394298, 0.4584283974645007, 0.8353527210316564, 1.007684456277976, 0.7806650582716879, 0.02989020955397772, 0.4258012769414902, 0.3985142096087423, 0.9818672626263504, 1.1986852017041332, 0.5693008527515874, 0.6098505040530366, 0.349267175976766, 0.23109371583967292, 0.9845372311839116, 0.5405403583913092, 1.0700870627862393, 0.5134430402103238, 0.9270693125013407, 0.3090101183684819, 1.0120956899903661, 0.923201127019672, 0.41468055990184244, 0.7637022142000273, 0.6806480484076335, 0.08554923368795087, 0.934129129432053, 0.9705732026890158, 1.2022403175048553, 0.916992230219147, 0.9025504470885005, 0.29957449978827455, 1.0675365439053968, 1.0995490460332946, 1.3160286670896388, 0.6656997892283276, 0.7104217078650119, 0.4664038967044021, 0.9040461236020167, 1.0030139144084633, 1.2663783687691292, 0.5678894243373772, 0.9101850449289648, 0.07485254441100339, 0.9302339575240058, 0.8109401483994586, 0.634955528101542, 0.6481542009945623, 0.665950330172619, 0.4040649314390598, 0.6823528829312523, 0.966856795055345, 1.3402067801149837, 0.3029336471091616, 0.9084161884304371, 0.06453836593858511, 1.0321387014071444, 1.0783557466249902, 1.4917865205930019, 0.8560535734178271, 0.31909139631210365, 0.8650227875196198, 1.1809116514274969, 1.2112430795589777, 0.6954603326936064, 0.13401479694972654, 0.18445562473204832, 0.6218711519809162, 1.1565862084280811, 1.1102429834824064, 0.43775317635207595, 0.11689490961909457, 0.14638912496386003, 0.7802856777687138, 1.2753640187403006, 0.9455181133331512, 0.8458741781986389, 0.39478629148636263, 0.9214905598391768, 0.4149696868436294, 1.1509708825665022, 1.1052535743903653, 0.7717995969556672, 0.2802498145787881, 0.9529480446967397, 0.7240475182558739, 0.5631748838369469, 0.7033244032889822, 0.506758277353077, 0.6191215907733845, 0.1779800778298459, 0.2867202823214693]
Iteração 58: Resíduo relativo = 7.056400662852443e-05, x = [0.5450903511004971, 0.7619219054559982, 0.6130147362487205, 0.09972357902262911, 0.29065112764022827, 0.8168258470271372, 1.254330847004137, 1.2521617402187892, 0.3688827678402498, 0.4376754171357038, 0.4012369851719627, 0.8292788400898135, 1.0402263797913045, 0.949680365001118, 1.0201241520755944, 0.23672596797039733, 0.6212219136828493, 0.7021485319872239, 1.1847571977711115, 0.7034693241242094, 0.44973928995943796, 0.5354173651883012, 0.26053974560300064, 0.5717735263374283, 1.186896574718966, 1.5507947128827655, 0.7787727212521424, 0.07878030569968322, 0.22961323912365766, 0.8906334707584689, 1.1198730536526083, 1.2415900361172842, 0.6737006823871077, 0.4969797772339205, 0.29648432389706475, 0.3862241947045684, 0.9479492620021919, 0.7596327002244754, 1.033702521387305, 0.7306334075799644, 0.07200150386049363, 0.45853441823608754, 0.8353331050300788, 1.007914101774271, 0.7806550134664214, 0.029782736512418632, 0.42578947914042126, 0.3986218433812929, 0.9817911926627455, 1.1989057560785195, 0.5688922252206569, 0.6097562597925191, 0.34917335700041247, 0.23100760833553402, 0.9844622321058072, 0.5406439650396504, 1.0697692843318591, 0.5133652276407581, 0.9270353035550896, 0.30904729107885115, 1.0120532151845536, 0.9233025292685817, 0.4142335213227159, 0.7636540023855778, 0.6805788909670235, 0.08562489016523993, 0.9341885937857053, 0.9703310173236306, 1.2020267511987728, 0.9170327976451885, 0.9025703935789728, 0.29980933689324996, 1.0676310824763309, 1.0994990152030468, 1.3156172472709127, 0.665594415176838, 0.7104258227587318, 0.4663333086368971, 0.9039614881757563, 1.0030172279369338, 1.2660612336684656, 0.5678651260815533, 0.9101763001360971, 0.07496461466550937, 0.9299268499231232, 0.8107719991471632, 0.634543189030972, 0.6480965692959662, 0.6659762940334801, 0.40401514205847505, 0.6823677194799807, 0.9666838147058481, 1.3397713750886548, 0.3028253886636727, 0.9083860950227467, 0.06450360618490696, 1.032094763985103, 1.078303254872175, 1.4919347610377678, 0.8559307415273277, 0.3191230797071087, 0.8649797965037135, 1.1809817380788252, 1.2112711297440895, 0.6950979595471527, 0.1341107455226372, 0.18438618489295522, 0.6219163541985537, 1.1566299870435648, 1.1102206990215562, 0.4373339558509458, 0.11686430580694256, 0.1463866630670652, 0.7801834780062361, 1.2753583077707449, 0.9455050922290945, 0.8455600752812424, 0.3947679555877301, 0.9214830592476843, 0.4148755361487475, 1.1510607816789489, 1.105272321629203, 0.7714971476415784, 0.28026212695120495, 0.9529320138085202, 0.7239811042167902, 0.5631512283521162, 0.7033953046771853, 0.5066071707378947, 0.6188983423182116, 0.17802601999328585, 0.2866968038371881]
Iteração 59: Resíduo relativo = 7.724697619827215e-05, x = [0.5448279921385606, 0.7618704558842813, 0.612809877315783, 0.09977097319504513, 0.29066314456913706, 0.8167248174805818, 1.254155634576032, 1.2519797802433699, 0.36872851410389584, 0.43771252452156434, 0.4012577879174754, 0.829241550583576, 1.0403812775093206, 0.9497391539847054, 1.019877789381257, 0.23677528112038204, 0.62121307769277, 0.7021280191338539, 1.1847653595640084, 0.7031131596829766, 0.44954632453436144, 0.5354298805031665, 0.26049332915805407, 0.5717474343911211, 1.1870944804178674, 1.5505753076380302, 0.7784627683507217, 0.07885767543117835, 0.22964770978377325, 0.8906081008673844, 1.120308872119021, 1.24202924572609, 0.6734615080242982, 0.49705399835317815, 0.29646459854114265, 0.386036423737621, 0.9478390992200004, 0.7596977660572621, 1.0333355326099491, 0.7306567040131524, 0.07207324908000053, 0.4585720493002319, 0.8352849858232891, 1.008228715880746, 0.780602294301494, 0.029850819023855567, 0.42582812694330685, 0.39874142505340215, 0.9816655417067941, 1.1992079582826682, 0.5682893260695057, 0.6098112977861294, 0.34910594379294924, 0.23085201240996553, 0.9843891055986319, 0.5408155951888203, 1.0692806911281862, 0.5134643616266562, 0.9270924497775795, 0.3091123060583383, 1.0120015731496756, 0.9234357661408943, 0.4136328550099573, 0.7637788766133466, 0.6805897247144138, 0.08564575603866596, 0.9342690360598354, 0.9699738881757343, 1.201816907048014, 0.9170974531888895, 0.9025248641267648, 0.30012107514822955, 1.0677339446033411, 1.0994450673018101, 1.31511299928316, 0.6656557700826445, 0.7104753200449802, 0.46623145912146835, 0.9038823254626542, 1.002983214865419, 1.2655113453546436, 0.5679140771561896, 0.9101916406201033, 0.075140600489782, 0.9295113351306672, 0.8105249837128735, 0.6339470218171773, 0.6481161727296367, 0.6660569451896318, 0.4039822672379292, 0.6823763178479331, 0.9664792636275826, 1.3390402840200197, 0.302912838232373, 0.9084386513323228, 0.06451183834000362, 1.0319997827320195, 1.0782564992802086, 1.4920772666374462, 0.8557865544349028, 0.31915919259933256, 0.8649308886861397, 1.1810941987969916, 1.2113252391654297, 0.6945169355155901, 0.13424859782616322, 0.18430407237288624, 0.6219732511652322, 1.1566642642298306, 1.1101409478678286, 0.43679903154112487, 0.11685076900833948, 0.1464166990425709, 0.7799883871564287, 1.2753445614088097, 0.945434072693239, 0.8450516147196953, 0.39480451636805525, 0.9214362301666199, 0.41476732695952706, 1.1512021784494515, 1.1053295348427083, 0.7710444679553199, 0.2803883212843223, 0.9529647317222767, 0.7239032390900421, 0.5630939102433351, 0.703507731151706, 0.506460051557005, 0.6186366722399452, 0.17807024563118784, 0.28665497016785385]
Iteração 60: Resíduo relativo = 0.00012292308918077086, x = [0.5441185257037872, 0.7617772863971847, 0.6121619499990754, 0.09954845894347854, 0.2903271712817839, 0.8166502647615769, 1.25356621050227, 1.2513742684819666, 0.3684943489156991, 0.4376261844264118, 0.4013163256971244, 0.8293073981273064, 1.0408456262308305, 0.9498575705721848, 1.0191161537072397, 0.2366918153479933, 0.6212063938942822, 0.7020569837019492, 1.1847991924614947, 0.7021605470978911, 0.44882290322336593, 0.5355168630245749, 0.26073639432702744, 0.5719068446103612, 1.1876935585877795, 1.5500145889339174, 0.777681558585532, 0.07881217770200669, 0.22970281089985406, 0.8905569012975844, 1.121566042072793, 1.243353068035805, 0.6727330060831184, 0.49707599751698844, 0.29637792533297946, 0.38598313944468143, 0.9475993835100867, 0.75981798209663, 1.0323182661783894, 0.7307111914154574, 0.0720437548582564, 0.45838390905925214, 0.835099918101113, 1.009127473257403, 0.7803633560415689, 0.029864301406667307, 0.42580090075192173, 0.3986633479801786, 0.9812586585057443, 1.200070539173531, 0.5664726914238933, 0.6099187371598609, 0.34919354273771674, 0.23047916651986128, 0.9842475144099849, 0.5413710957376975, 1.067766194936425, 0.5133828710258832, 0.9270838313088298, 0.3090854525640044, 1.0118686954778258, 0.9238029675124062, 0.4119461629482376, 0.7636527166684601, 0.6805902305757732, 0.0854745851026012, 0.9344964042740441, 0.9688985021708046, 1.2014020752863233, 0.9167376467454933, 0.9022270646574542, 0.30059970228598715, 1.067966914434567, 1.0993241835543441, 1.3138059626462124, 0.6655082014969816, 0.7104115704344031, 0.46624063442130814, 0.9037391612861941, 1.002798912304406, 1.2636830155493093, 0.5678888945773263, 0.910179763798682, 0.07538653357815914, 0.9283379233511122, 0.8097822456414249, 0.6321753489001998, 0.6481081824180186, 0.6660913944647698, 0.40400508857951756, 0.6823735740126381, 0.9659683347162247, 1.3366547624134841, 0.3028703501966645, 0.9084855418029356, 0.06467520445749848, 1.0316505490866181, 1.0781792676343744, 1.4923478693412677, 0.8555518799103209, 0.31921479707746303, 0.864855470414585, 1.1814517945779828, 1.2115135959713401, 0.6926688802324051, 0.13425671442671305, 0.1842290856556137, 0.622075618931867, 1.1567043988330732, 1.109802641515855, 0.4353603902225681, 0.11675863229826071, 0.14650431918078421, 0.779709999639118, 1.275292608376129, 0.945112194328903, 0.8434242260456342, 0.39485771087449595, 0.9212748380013744, 0.41466259528110394, 1.1516470126540232, 1.1055621384041954, 0.7696652603024147, 0.28063118584662394, 0.9530535611243743, 0.7237461479780465, 0.5628751668512424, 0.7038631003121225, 0.5061748231256621, 0.6182189074458984, 0.1781402418721397, 0.28661308090465576]
Iteração 61: Resíduo relativo = 0.0002757388458370261, x = [0.5387277767316642, 0.7612132113350603, 0.6069529365433812, 0.09989113544717018, 0.29096726539060225, 0.8164362966363831, 1.2487329217468324, 1.2464217608769144, 0.36728328852873426, 0.4375524066812953, 0.4013586727052629, 0.829987877311402, 1.0445143848986858, 0.9506294487537222, 1.013035728779491, 0.23650522403405505, 0.6215308260715396, 0.701690513921878, 1.1850937877070766, 0.6949559950264087, 0.4427069063299417, 0.5350000936264208, 0.2603064997767644, 0.5725985931160915, 1.1924314054402865, 1.545866755133017, 0.7719143935298658, 0.07875257846695373, 0.2293617663821955, 0.8903692544968307, 1.1313608976425713, 1.2538339622237034, 0.6669406789257211, 0.49692679103519855, 0.2966161397687395, 0.38748120887498494, 0.9459603393826763, 0.7605550892659766, 1.0245076117247638, 0.7307397769925522, 0.07186114797006413, 0.45693008513498173, 0.8335346277655473, 1.0160968021412211, 0.7782384469802851, 0.03007428239975343, 0.4257341797464723, 0.39890307737427, 0.9779603609203795, 1.2067633555577593, 0.5521034439570294, 0.6094203211681974, 0.3491745853353793, 0.22926769156470406, 0.9833500128050185, 0.5458645667612839, 1.0556594424790504, 0.5133493834811728, 0.9271784661936145, 0.3088993578865444, 1.0108777585175772, 0.9266111793977545, 0.39894342429737417, 0.7635759134235419, 0.6808039611532023, 0.08469710733402364, 0.9362549208126023, 0.9603934970728645, 1.1987057939894095, 0.9166306490953938, 0.9026967709880137, 0.3020956538243782, 1.0695935268316308, 1.0984786102373425, 1.3040389416390052, 0.6658973052977795, 0.7103714262962438, 0.46658377202902324, 0.9028711482725308, 1.0011112592591553, 1.248734830936743, 0.5680000415929566, 0.9100500758947889, 0.0751854270291274, 0.9192740679403774, 0.8039097388871391, 0.6182190602860154, 0.6481400694063114, 0.6659494831781879, 0.4040844270550449, 0.6822579511858581, 0.9622277944173255, 1.3172932631883818, 0.30277390984890057, 0.908182238609371, 0.06523961515010464, 1.0287101759795283, 1.0777449683833822, 1.4940441903845951, 0.8549069139656612, 0.31932293797827555, 0.8645250353955807, 1.1843315073674987, 1.2130753464658242, 0.6777699740941657, 0.13366378449224098, 0.18474729919998054, 0.6223667923495946, 1.1568456828670322, 1.1068579496138282, 0.42444992016520755, 0.1168449143764727, 0.14653132133414576, 0.7798485610358211, 1.274850644017009, 0.942267841709939, 0.8302675935359645, 0.3947104261723559, 0.9216323433074287, 0.4148771858645151, 1.1552218949772852, 1.1075655789238064, 0.7586928823986369, 0.28065109971278235, 0.9529506486063366, 0.7231883217457598, 0.5610225379511399, 0.706722857095034, 0.5043604338522043, 0.6171424460108824, 0.17841245244559883, 0.28686732955815514]
Iteração 62: Resíduo relativo = 0.00041448394772394874, x = [0.5255350402456602, 0.7599067685135591, 0.5940872653034216, 0.09948204084205492, 0.2901800247184405, 0.8167139191822974, 1.236744436290445, 1.2341308149548913, 0.36458113477318027, 0.4375982104571168, 0.40152873482704604, 0.8300516641026886, 1.0535597042272813, 0.9524482932604343, 0.9980231008360922, 0.23701009596413988, 0.6210506846109105, 0.7009882913292742, 1.1858351310873758, 0.6773364826563898, 0.42746687789190735, 0.5359146081442746, 0.2606254656106641, 0.5727454585311266, 1.2041028971694623, 1.535777695581951, 0.7578339393709745, 0.0788089486287846, 0.2297970185660098, 0.89017011619886, 1.155451240497838, 1.2796969788806953, 0.6526258246939335, 0.49661406496140614, 0.29674592993762056, 0.3887315563394378, 0.9420400027159419, 0.7622659243815942, 1.005329183463032, 0.7299074168944362, 0.0727819738315003, 0.45639409399343944, 0.8296283918629634, 1.0332279199409828, 0.7728518950243469, 0.029179635330460935, 0.4257541651257885, 0.4000589332974564, 0.9697851714546981, 1.2232170162093927, 0.5167050045473996, 0.6097036573088513, 0.34885196770319243, 0.22921178846052634, 0.9812548891408077, 0.5569581155169505, 1.0257313930912084, 0.5135411810562233, 0.9268862191622249, 0.30975945655097886, 1.008450722757033, 0.9334886807021499, 0.36704860813560103, 0.7637410780524164, 0.6805687463416964, 0.08526572145608526, 0.9405860191145506, 0.9394356777404205, 1.1922433632873588, 0.9174436173333173, 0.9017862270847596, 0.30240291042165046, 1.0734831634661741, 1.0964260074612857, 1.2801442481510503, 0.6656937548761003, 0.71036665344244, 0.46582702545585264, 0.9008515650207427, 0.9968425377747104, 1.2116515808222665, 0.5678586796923889, 0.9103474600257252, 0.07393246768004864, 0.8970248388309917, 0.7894241577241037, 0.5838157030829745, 0.6483198597356257, 0.6656598064320387, 0.4036129314167802, 0.6819007089399075, 0.953140282331459, 1.269440637051986, 0.30274649295761796, 0.9085783479693282, 0.06456562447760975, 1.021377283248503, 1.0767569566498905, 1.498014120807019, 0.8546985654068404, 0.3193401363066687, 0.8642069590727847, 1.1914583573341773, 1.2169536904491252, 0.6408970077360722, 0.1338073616039722, 0.18458591595629675, 0.6226697078674827, 1.1571111280470912, 1.0994917811156932, 0.39772254109549826, 0.11698049216258945, 0.14625116555001055, 0.7808930157279149, 1.2737513920856198, 0.9351337266016395, 0.7976566102957107, 0.39443411115658694, 0.9221132122032155, 0.4154299632934163, 1.164057380628886, 1.1125748071347412, 0.7315476745274343, 0.27990274024495343, 0.9529688321506702, 0.7231765955068953, 0.5564252751132407, 0.7137954068625056, 0.5000955514222855, 0.6170954780712478, 0.17843531064608495, 0.28726946656147306]
Iteração 63: Resíduo relativo = 0.0002606935857584376, x = [0.505492627600704, 0.7579790488009458, 0.5745064531112946, 0.09977766389488867, 0.29065781736262675, 0.8168493806519795, 1.2184519734095747, 1.215350085095505, 0.3606213188673688, 0.43759872565721253, 0.4013219762105889, 0.8293299803712725, 1.0673295311848359, 0.9551463135017783, 0.9751548589477089, 0.23644152049401332, 0.6214041603339788, 0.7014674630075088, 1.1869783426051115, 0.6505698439541985, 0.40419313846850663, 0.5351852421237336, 0.26049214980178437, 0.5718754549502131, 1.2218503594764152, 1.5205202647352485, 0.736390171167016, 0.07879062088130642, 0.2299274197531282, 0.8906190340725371, 1.1921222894454968, 1.3191289811598457, 0.6307715409075333, 0.49683343599070967, 0.2967253632089578, 0.38704251745005647, 0.9361426220119243, 0.7647848918521429, 0.9761207044346951, 0.7308465251796064, 0.07180749236729098, 0.4578946195999689, 0.823668528060703, 1.0593049488031336, 0.7644886948176282, 0.03003870435155446, 0.42563062002007257, 0.39841805956918014, 0.9573039319061585, 1.2482590353360885, 0.4628633796562467, 0.6098106038785353, 0.349014629196865, 0.23070451367398923, 0.9781590959796095, 0.5738101535077694, 0.9800698398205275, 0.5134986691142505, 0.927098057535799, 0.30952214189349053, 1.0047487433627367, 0.9439353496492456, 0.3185883919674799, 0.7637192975340867, 0.6803689015481236, 0.08590053237634579, 0.9472000741884649, 0.9075508453379165, 1.1823737426646674, 0.9167388035326752, 0.9024135645270217, 0.30040433121427057, 1.0792971408391887, 1.093291512865832, 1.2437376451518558, 0.6654585466826474, 0.7108726449397024, 0.4660372469439834, 0.897845684809113, 0.9902684787787783, 1.1550275317146952, 0.5678820302428247, 0.9104278985953905, 0.07427190714049747, 0.863197951721644, 0.7673472380757983, 0.5313917391912519, 0.6480821684936178, 0.6662405755126061, 0.4038569494056653, 0.6812518035200945, 0.9393664423418129, 1.1966786514089538, 0.3029680773104403, 0.9083791165544849, 0.06430373231706646, 1.010156039479598, 1.0753079079384618, 1.5039143000967983, 0.8554894861134928, 0.3191645493890981, 0.8647812744510442, 1.2023279240466316, 1.2228656568286291, 0.5846318207268688, 0.13490908135239643, 0.1837355166218506, 0.6221950888769081, 1.157462386834603, 1.0882418232417432, 0.35705051469460125, 0.11705429018507929, 0.14616237159362022, 0.7807190737455866, 1.2720791570644092, 0.9242225774268543, 0.7478156199957566, 0.39489645334296436, 0.921025067369361, 0.4153998312782764, 1.1775245028055206, 1.120241735311504, 0.6900436021845658, 0.28005638242511477, 0.952750874976744, 0.7237758507141404, 0.5494522713890098, 0.7245746909341162, 0.4937426550932955, 0.6188278682215833, 0.17794903767884312, 0.28694061052909364]
Iteração 64: Resíduo relativo = 0.0001716628796265566, x = [0.5033315622551622, 0.7577896094034005, 0.57240324523817, 0.09978500437207266, 0.2905945697628701, 0.8168643703150873, 1.216467936389893, 1.2132978727411898, 0.3602205079695199, 0.43758466002892743, 0.4012512286597856, 0.829360690885915, 1.0688177390616083, 0.9554150161759484, 0.9726828653841595, 0.23660952134828503, 0.621374058572525, 0.7018334593095104, 1.187108655356558, 0.6476823189325733, 0.40167542608948964, 0.5353022920612506, 0.260604547313135, 0.5717663531122499, 1.2237568887775767, 1.518904128563914, 0.734030788373523, 0.07875888496444422, 0.22952986845390905, 0.890718444807395, 1.1960918600644488, 1.3234188026163043, 0.6283788884537242, 0.4968835240833221, 0.2964868168292203, 0.3866421583525457, 0.9355222687178135, 0.7650295067636106, 0.9729377092805672, 0.7307313118236697, 0.07202819545767347, 0.45831129005188304, 0.8230289347566702, 1.0621311635818, 0.7635162919732819, 0.029933557007099994, 0.42597010625731857, 0.3985319841338978, 0.9559428998460727, 1.250971088099157, 0.4570768143632402, 0.6098328396448796, 0.34896887084600464, 0.23090521118497498, 0.9778560923350738, 0.575599691433622, 0.9750934798471316, 0.5134998969887804, 0.9268207995471943, 0.30922683547531976, 1.0043346532247823, 0.9450567649902918, 0.31337740448339424, 0.7637408092449557, 0.6806941651698075, 0.08562767984438192, 0.9479301190945318, 0.9041178421170892, 1.1812342595744052, 0.9169964002346787, 0.9026206876741538, 0.299958595222287, 1.0798872949853058, 1.0929391408014577, 1.239734863245485, 0.6656099159148126, 0.7104376246260411, 0.46632214303331865, 0.8975361875507846, 0.9895381359559525, 1.1488619798243036, 0.5679321674658369, 0.9102038383808455, 0.07473766002646877, 0.8595522626162101, 0.7649503679356824, 0.5256972556392194, 0.6481345315296264, 0.6661857561884199, 0.4040987392393378, 0.6811327355672291, 0.9378897543546889, 1.1889190300792338, 0.30281996711914855, 0.9086452804742651, 0.06450766295710379, 1.0089279172494992, 1.075166530579064, 1.5045110567405966, 0.8556637061571208, 0.3191397711567175, 0.8649629603078096, 1.2035066821914595, 1.2235006664921977, 0.5785058307245774, 0.13451603379422764, 0.18397901023046265, 0.622061039007521, 1.1574859797686026, 1.0870311402451986, 0.35262278876543995, 0.11693481430221861, 0.14629569193387337, 0.7803467720375633, 1.2719003226369285, 0.923043341322997, 0.7423492073264323, 0.3947985923041009, 0.9213259252886282, 0.41516944118114996, 1.1789822178584057, 1.1210757102427311, 0.6854671102842885, 0.2801576911329692, 0.9529652000343024, 0.7238548387433077, 0.5487261736201505, 0.7257401089939838, 0.4930954820060559, 0.6190491442193526, 0.17791926579371287, 0.28676762683041596]
