Iteração 11: Resíduo relativo = 0.6990158995369522, x = [0.5549971289323344, 0.16705579627720918, 1.8928221842714437, 0.9307990114682596, 0.8367438747363127, 0.37032635766911065, 0.8327376247556623, 0.5278469788334577, 2.3833414115416116, 0.962688286730503, 0.1788555787836775, 0.963140542513432, 1.1021335153125527, 0.8182353500467259, 1.3172446632135932, 0.19107677726266867, 0.6369446913546297, 0.00849921551746475, -0.26702621812643373, 1.5086469275166057, -0.3247129614320792, 0.42992078384813065, 0.922766059339683, 0.05705091353920525, 0.9886671942295585, 0.32641876669446723, 1.291652125774976, 0.3925131757296311, 0.62328756751493, 0.08529222822100747, 1.4609460206095928, 0.39776297105338765, 1.811028545307557, 0.7336046031477844, 0.23205761977730577, 0.9038860574083001, 0.9146535319663832, -0.025967975915449578, 1.4102874667418845, 0.14553935598275294, 0.7106114068876074, 0.873578715032572, 0.9637199539945844, 0.14000435434136224, 0.27759730750802836, 0.6833403046359379, 0.9144827886816118, 0.8547784239155249]
Iteração 12: Resíduo relativo = 0.6820109733444251, x = [0.364830388542818, 1.0911909398968167, 2.377461213791674, 0.9287403356142722, 0.8367210624736264, 0.3944535662907179, 0.685734312137442, 0.7540005548208076, 1.8879620801943744, 0.9581396740370363, 0.17550582669483555, 0.9716013228197218, 1.2774035271459172, -0.2941037226636925, 0.11839769996948282, 0.18939666460587612, 0.6311422493974833, 0.01734009534888744, -0.04103086722221839, 0.28081948135298107, 0.6771814109034124, 0.43010472876687045, 0.9223946828999124, 0.08217858145007127, 0.0757708835685061, -0.2187135695461667, 2.6579700154744916, 0.39280296972410184, 0.621153537914714, 0.08944314709659473, 1.1544721109002378, 0.27478329645207344, 0.4419634793424194, 0.7354659641626121, 0.2316203838199492, 0.9013827264765535, 1.1967585357438764, 0.446020630409721, 0.4722248082173852, 0.145188647735011, 0.7082072480520774, 0.8714418086157806, -0.7238196216615539, 1.070961729936737, 1.418008010485168, 0.6801706624125008, 0.9054480342143866, 0.8641085514315039]
Iteração 13: Resíduo relativo = 0.6690855994875888, x = [0.5591417480836596, 0.3609216885377573, 1.9239491174800987, 0.9300860608676612, 0.8361574158576257, 0.37451588722428225, 0.8500797279792309, 0.5659250740667714, 2.30843949133001, 0.9619747660107751, 0.17919255792792993, 0.9628972630769704, 1.1182543979549608, 0.9493302768281309, 1.4538432077555854, 0.19148162878353306, 0.636903229081332, 0.008167888665763687, -0.2692313930655324, 1.3688062471339655, -0.47031840454814383, 0.43056578650421895, 0.9220883763717198, 0.060722644265255935, 0.8144426885326401, 0.2203853325352215, 1.328742406721495, 0.39266881585038677, 0.6228818367794974, 0.08617463959894268, 1.4341244182818667, 0.3925870726049714, 1.7523835689949243, 0.7339040609709411, 0.23221502168215885, 0.9039232104491889, 0.8957309292791585, -0.08097229709233691, 1.5572867678752358, 0.1452016467535118, 0.710754910879249, 0.8736889300951378, 0.7166056420671907, 0.11905400364710178, 0.14353493127691244, 0.6834427574097066, 0.9138224417041008, 0.8561815043397198]
Iteração 14: Resíduo relativo = 0.6886364810237389, x = [0.357248139582087, 0.9566580889192001, 2.301096056993818, 0.9293095843560711, 0.8373414663485668, 0.39135191023705984, 0.7014659239993078, 0.7559040854079213, 1.9185023232296508, 0.9586721899080595, 0.17509078209984436, 0.9720248795575801, 1.2935156671553043, -0.4282283683192416, -0.03867102371585588, 0.18887020621090675, 0.6311096358691088, 0.01764247631000776, -0.042918049327939335, 0.29253122572037116, 0.8112337645688982, 0.42936670718075876, 0.9230621093950484, 0.0787277717419429, 0.21833244156608697, -0.12654522284888178, 2.6017203315686794, 0.3926361193044019, 0.6214413116189971, 0.08873687614712925, 1.1355733772077454, 0.29110422468623703, 0.47926167678340803, 0.7351731109614772, 0.2312549846207132, 0.9011815910140023, 1.1698585231267151, 0.5077870721822993, 0.34267967212839234, 0.14541501968277773, 0.7079605860163705, 0.8712730562766546, -0.588877514706658, 1.0521727263328178, 1.5742029986492962, 0.6799414403212625, 0.9061722100261089, 0.863349768692429]
Iteração 15: Resíduo relativo = 0.7013340535369844, x = [0.5614795193169974, 0.47480954760936905, 1.9565201128732252, 0.9295742056749211, 0.8355012978325596, 0.37679375321591313, 0.8657152021009165, 0.5749785174141471, 2.2328277976966415, 0.9614892634798127, 0.1795962448424925, 0.9622358199266822, 1.1341416874567958, 1.1003422253016326, 1.6132591500295168, 0.19184221508879531, 0.637054982495419, 0.007503057037621362, -0.27245737384549185, 1.323557946022858, -0.6246514167670887, 0.4310451340335475, 0.9213706537781514, 0.06283409762910126, 0.7098328123818257, 0.15635009020538243, 1.3637267354657323, 0.39273320840211295, 0.622662723073271, 0.08670410919007746, 1.4081165677905907, 0.39549214388998355, 1.6958472760960768, 0.7341034416738405, 0.2325205852702326, 0.9041017120503203, 0.8777043193823862, -0.1444073409179388, 1.7083890827979475, 0.1449247122841201, 0.7110156970604925, 0.8738865696141943, 0.5853199225601636, 0.07270128038540641, -0.009223744833131396, 0.6836255112587925, 0.9134734591886879, 0.856933494312473]
Iteração 16: Resíduo relativo = 0.7497410416175232, x = [0.3510327265139953, 0.8771452964195389, 2.223881945721832, 0.9297022760198037, 0.8379885824035231, 0.389678786399353, 0.7171753661061022, 0.7677816205287771, 1.9512623447792914, 0.959026941776242, 0.17456744432811155, 0.9727620667652453, 1.308642307365532, -0.5863591862330155, -0.21609539162149274, 0.1884090269185531, 0.6308436096483533, 0.018340520148733754, -0.04383589919840423, 0.2659446129899431, 0.9672892207197703, 0.42880855124349576, 0.9237425361641161, 0.07693924358990309, 0.29021456853931477, -0.07238825181817604, 2.5473575907316657, 0.39254717092295716, 0.6214837856210598, 0.08836150648842246, 1.117488981900945, 0.2935120114442034, 0.5147104467910275, 0.7349515717808437, 0.2307484853576558, 0.9009143620532286, 1.1438301915926237, 0.5792741243024812, 0.1949802925637735, 0.14562189625467137, 0.7074967191536164, 0.8710118173034583, -0.5218266730010829, 1.0834981879503283, 1.748455386266174, 0.6796547957570018, 0.9064379659459807, 0.8629499697527824]
Iteração 17: Resíduo relativo = 0.7736872804518482, x = [0.5627880902741389, 0.5399435373727979, 1.9914271315014205, 0.9292101650378105, 0.8348004527373665, 0.3778932545069164, 0.8801754475021943, 0.5682331977620346, 2.1554967249334482, 0.9611655004635995, 0.1801251446032868, 0.9612869181102113, 1.1492712441173853, 1.2771125573970434, 1.8022424565573705, 0.19223992164567963, 0.637429156228921, 0.0065473436171302815, -0.27643580725861666, 1.3390137172070957, -0.7984369620843573, 0.43148329677314284, 0.9206266676659517, 0.06387128454591726, 0.6604823998596406, 0.11845678212955245, 1.39706091765727, 0.3927447814093086, 0.62269202747638, 0.08700190461764969, 1.3829426976265773, 0.40329949161165773, 1.6406740932209865, 0.7342512007759123, 0.23304913064499752, 0.9043771940082037, 0.8604060769736298, -0.2193880410752311, 1.8771797745612788, 0.14469663758976153, 0.7115129853886469, 0.8741682147979183, 0.5342252831927334, 0.0022810530668892015, -0.189288827680043, 0.6839148632461404, 0.9134699498785223, 0.85725952154536]
Iteração 18: Resíduo relativo = 0.8467056461373152, x = [0.34564536106462895, 0.83228639185781, 2.1447913273489028, 0.9299782000825673, 0.8386771941879445, 0.3889592912128119, 0.7323115448906413, 0.7863223530121757, 1.987278811412628, 0.959255940827463, 0.1739016592278117, 0.9737708075891447, 1.3232445236188393, -0.7754388650202662, -0.4238137636848906, 0.18793356700925873, 0.6303476001463528, 0.019349100502269175, -0.04391859595362023, 0.2073706463830675, 1.1519073735188263, 0.42831143027115404, 0.9244522194589119, 0.07619565009679181, 0.3132470124767963, -0.04139368846387596, 2.49421711899619, 0.3925037609704482, 0.6212795351328707, 0.08817956630570524, 1.1001585114842554, 0.28816119935021056, 0.5491893822792958, 0.7347702704752589, 0.23002833519993385, 0.9005761570371412, 1.1187231222596208, 0.6630773304892134, 0.020511238188357168, 0.14581576763804624, 0.7067818683633584, 0.8706741709587932, -0.5113365654992931, 1.1520512222531007, 1.951323095043151, 0.6792853482484409, 0.9063235810474239, 0.8628355590609325]
Iteração 19: Resíduo relativo = 0.8723543325679437, x = [0.5636144648563752, 0.5747845282104591, 2.0298108552774634, 0.9289412835347562, 0.8340364479532179, 0.3782182351684956, 0.893942738309235, 0.5517837615440643, 2.0753467747877554, 0.9609488023455431, 0.1808039069278651, 0.9600747442242527, 1.163220851527938, 1.4869590635010361, 2.0286204034846893, 0.1927041947445567, 0.6380226509984361, 0.0053088779573137, -0.2810817583712873, 1.3982168018350563, -1.001413956508099, 0.43193283827898143, 0.919832035222691, 0.06415718570135565, 0.6523395481078492, 0.09702513509003906, 1.4295342937642184, 0.39272278654284437, 0.6229513919525835, 0.08714664259275966, 1.358625769331363, 0.41454768359512784, 1.5859623308647703, 0.7343707864839166, 0.23381564357058915, 0.9047344074411017, 0.8437596838302378, -0.3090915378378941, 2.0739965345251012, 0.14448917842894574, 0.7122688931393039, 0.8745277346934078, 0.5409035128809261, -0.09269571326178937, -0.4050164528022323, 0.6843115042754238, 0.9137789037171683, 0.8572914329851788]
Iteração 20: Resíduo relativo = 0.9685092921381918, x = [0.3406699411809276, 0.8097278324257696, 2.0625697520913335, 0.9301827894021464, 0.8394385323695874, 0.3889001250133309, 0.7464535534598118, 0.8103332206019521, 2.027714963510334, 0.9594021796018497, 0.17307457038774485, 0.9750528939641022, 1.3377280838588967, -1.0031067063116181, -0.6716614992670955, 0.18740256804982772, 0.6296297759051069, 0.020657323614417893, -0.043179749540937916, 0.11927902489597247, 1.3727174092641912, 0.4278121020553853, 0.9252253049549114, 0.07615436600592039, 0.30104226625162334, -0.0247876713234822, 2.441480928215469, 0.392489689212664, 0.6208561226498468, 0.08811999657159163, 1.083508606536052, 0.2778591234060064, 0.5836359577864422, 0.7346109314861347, 0.22907503281549824, 0.9001623465680666, 1.094534899872671, 0.7625832316305464, -0.1888194404450732, 0.1460126839691849, 0.705809223522808, 0.8702606800966194, -0.5464014664170681, 1.2527605717318233, 2.192622267620346, 0.6788203495703438, 0.9058948737136054, 0.8629442302470155]
Iteração 21: Resíduo relativo = 0.9885191720186755, x = [0.564347404041019, 0.5902151303424223, 2.0729997783286405, 0.92872867273768, 0.8331790547095538, 0.3779947724306914, 0.9074234364884097, 0.5281013760241434, 1.991096129453761, 0.9608009627492663, 0.18165273006364188, 0.9585810940531094, 1.1756493959605694, 1.738471910909582, 2.30142549894062, 0.19325613105469855, 0.6388344531263876, 0.003768205217319037, -0.28641075789217957, 1.493660034414647, -1.243208333634736, 0.43242723843232816, 0.9189528019084758, 0.06389179040393402, 0.6754854197269726, 0.08618405029420166, 1.4620051968253303, 0.39267826149886936, 0.623416493771627, 0.08718710600130414, 1.3351785274927348, 0.42877117183052915, 1.53079165286974, 0.7344765576366317, 0.2348277456160095, 0.9051752442427683, 0.8277201041990988, -0.4170873536683535, 2.30831467514187, 0.14427934355569702, 0.713290363083651, 0.8749688032279758, 0.591976983041228, -0.21431963049896402, -0.665431371592624, 0.6848203932726634, 0.914365449401137, 0.8571053284793014]
Iteração 22: Resíduo relativo = 1.1065422877656592, x = [0.33579162045834393, 0.8020600372544395, 1.9757595980136144, 0.9303480301267673, 0.8403079176308197, 0.3893307186606964, 0.7592732095405819, 0.8397880402634968, 2.073932598363432, 0.9594958171778704, 0.17206534098688925, 0.9766385520738371, 1.3524548413598307, -1.2782366945937838, -0.9701877228377672, 0.18678498442242503, 0.6286876393014729, 0.02229095319948552, -0.04156283565649969, 0.001381580704779663, 1.6385297190019852, 0.42726819651289566, 0.9260995943531253, 0.07662756879950178, 0.2615314959142107, -0.01739689855099407, 2.3883017638195816, 0.39249583623715545, 0.6202344393601479, 0.08814442900139319, 1.0674725500763742, 0.26367860815052485, 0.6189976072022653, 0.7344613475150247, 0.22787324166844117, 0.8996620847744133, 1.071242302408938, 0.8818295629062961, -0.4416969595161187, 0.14622722724061368, 0.7045683822349929, 0.8697620015878993, -0.619684563944368, 1.3851911513968254, 2.482631051704463, 0.6782449090099454, 0.9051907212725591, 0.8632352306377834]
Iteração 23: Resíduo relativo = 1.114638467166411, x = [0.5652720030807084, 0.5925778229027253, 2.1225307098921538, 0.9285450921302024, 0.8321936581233518, 0.37734391811142526, 0.9209650787990372, 0.4977703785991374, 1.9012302599848985, 0.9606964859072391, 0.18269674579706985, 0.9567636040966883, 1.1862591983812238, 2.0416896260035453, 2.631250471812249, 0.1939180143552596, 0.639875285932644, 0.0018835847104066562, -0.2925030162633774, 1.6234350832320166, -1.5341253424617263, 0.43299453153137674, 0.917952004193846, 0.06318749784579747, 0.7240773866643543, 0.08241008779056956, 1.4953520865571583, 0.39261771727242684, 0.6240751101784606, 0.08715191390165299, 1.3126026875953356, 0.4460727169361236, 1.4742238832858094, 0.7345785447659744, 0.2361023212043191, 0.9057116760939503, 0.8122553093240936, -0.5475617896356613, 2.5900388315500003, 0.14404966204787395, 0.7145930602841819, 0.875503501283049, 0.680446369797554, -0.36615462243574526, -0.9808687388604652, 0.6854542319629137, 0.9152118588633361, 0.8567414033941395]
Iteração 24: Resíduo relativo = 1.2515846514107136, x = [0.33076507627611057, 0.8049492753883504, 1.8826674687555176, 0.9304963759110585, 0.8413230470969634, 0.3901621772205635, 0.7704955857589573, 0.8753527063099169, 2.1275471140165574, 0.9595570691508964, 0.17084567479737353, 0.978579024778444, 1.3677678805534803, -1.6113762743009288, -1.3313582354907554, 0.18605150607322046, 0.6275045678675983, 0.024300009290826943, -0.03896084375780295, -0.1487886488412679, 1.9596693343587617, 0.426645721054014, 0.9271144843698002, 0.07752077939308491, 0.19870119132870734, -0.016204111115752068, 2.333806606280696, 0.3925170093739546, 0.6194205738946356, 0.08823249588828795, 1.051993285811726, 0.24577631983652556, 0.6562559523612269, 0.7343126163616058, 0.22639765128742664, 0.8990586512241379, 1.04881381456884, 1.0255631990352725, -0.7480833004829096, 0.14647217104554544, 0.7030357266588586, 0.8691620677488054, -0.7277239029166868, 1.5519530316119676, 2.83291504796496, 0.6775392711590607, 0.9042236930811454, 0.86368810626426]
Iteração 25: Resíduo relativo = 1.2430312459794137, x = [0.5666115079416124, 0.5854518769496123, 2.18020028263121, 0.928371217477717, 0.8310419611957786, 0.3763205870112223, 0.9348838947578991, 0.46033095600822854, 1.8039500343107826, 0.9606185600333178, 0.18396937450651252, 0.9545612486077961, 1.1947618830009104, 2.408450453261929, 3.0306936147011383, 0.19471577977579402, 0.6411696194763464, -0.00040627155817937944, -0.29948878871819073, 1.7892670122968688, -1.885833117987406, 0.43366197756210073, 0.9167899426046068, 0.06209561227977915, 0.7954869814707868, 0.0836400858606825, 1.5304928908629203, 0.3925447975631322, 0.6249298408397893, 0.08705638518674993, 1.2908918905042606, 0.4669023429069053, 1.415264740345265, 0.73468442913669, 0.23767025728025423, 0.9063624602060552, 0.7973395831096798, -0.705508660357357, 2.9303355742817456, 0.14378574057242427, 0.7162077087126217, 0.8761502946480713, 0.8038792178512709, -0.5532256792121756, -1.3635190574974148, 0.6862330465418142, 0.9163205717138415, 0.8562156738506735]
Iteração 26: Resíduo relativo = 1.393479332357419, x = [0.32538511646486534, 0.8160053991638914, 1.7813069140064208, 0.930644132417483, 0.8425251819996108, 0.39136056734779817, 0.7798651592981974, 0.9181646036833045, 2.1904872040404095, 0.9595993402534598, 0.16937775316790635, 0.9809438365600807, 1.3840170986941724, -2.0151856191037774, -1.7691968046792879, 0.1851709609128504, 0.6260496205709992, 0.026754733190019843, -0.03522240311795695, -0.3355996586291754, 2.3484046930794547, 0.4259132014129643, 0.9283122398286319, 0.07879919657813085, 0.11374383453688716, -0.01950412621671285, 2.277063433144898, 0.3925504981440475, 0.6184056069275901, 0.0883746161615967, 1.0370216823846532, 0.22379130126783292, 0.6964711393428257, 0.7341576602971811, 0.22460903715557734, 0.8983300522717939, 1.0272149742063466, 1.1993935328048302, -1.1197584713157014, 0.146759646111734, 0.7011718041702361, 0.8684393702704923, -0.8703593707689736, 1.7579637844760827, 3.2569980183897838, 0.6766780794803187, 0.9029838903896996, 0.864298925136253]
Iteração 27: Resíduo relativo = 1.366181805439268, x = [0.5685582391718572, 0.5706953694259048, 2.2481326987692283, 0.9281926492294825, 0.8296807047052969, 0.3749353447463666, 0.9494913049493583, 0.4146706559896415, 1.697109276810262, 0.9605560582268196, 0.1855139799438805, 0.9518952699934705, 1.2008504179449275, 2.8528526688933953, 3.5148735322220443, 0.1956802344378289, 0.6427558310265963, -0.0031817158147354556, -0.30754438922093347, 1.9955537296993968, -2.311988661482492, 0.4344585080265785, 0.9154226151069755, 0.060624070799069195, 0.8895061782353857, 0.08873356708883348, 1.5684244390710467, 0.39246120028249154, 0.6259972021890172, 0.08690702526270157, 1.2700351318828906, 0.49195611820052554, 1.3528157459369208, 0.7348006531865074, 0.23957774190580736, 0.9071520118372562, 0.7829507371092221, -0.8969288157421462, 3.342288519125195, 0.14347422417079891, 0.7181815931786778, 0.8769331742173002, 0.9632278965389302, -0.7821048088902958, -1.8279704654851359, 0.6871838996110075, 0.9177128665515097, 0.8555270345417567]
