Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 130: Resíduo relativo = 7.285383346624925e-05, x = [0.9742520236535794, 1.0122113191515338, 0.29640456461162823, 0.47083064771510835, 0.5482576668883803, 0.5289383633540283, 0.26542160431524864, 0.36501255715034747, 0.7181174747901292, 0.4032903254208106, 0.9288952096675535, 0.7718558531328631, 1.1979156582268031, 0.7306260896635844, 0.16260260362825935, 0.35557741044789265, 0.49161262046590226, 1.0030410046480167, 0.8455678439194099, 0.7036662709932758, 1.1813612835214191, 0.834584517212347, 0.7284563104275896, 0.7176573452976763, 0.5748986007068114, 0.759056687789639, 0.8449413600847162, 0.7335897321810021, 0.6784452934886837, 1.1141667170333562, 0.25759359991848635, 0.7629062406962444, 0.610129990381053, 0.7745045802016254, 0.469870570494665, 0.37754739950447785, 0.45840817952457513, 1.0864731662362348, 0.18716769689931514, 0.17792188728338398, 0.6494065709086717, 0.1439556412265871, 0.6390195274649855, 0.9318571435825778, 0.38393028457639866, 0.5103518197715309, 0.6988608973034389, 0.8864137233436473, 0.8208359284353263, 0.7476531458512277, 0.2685570804991857, 0.49391764369234614, 0.8553312643934671, 1.0850586519093457, 0.3182157667730293, 0.2283028093615342, 0.6486497772677047, 1.0183627985116348, 0.44892673700789637, 0.9748615438924005, 0.6956607321871343, 0.7041365832369562, 0.8622841084449167, 0.27303192847182, 0.8011701401180115, 0.5678443126969054, 0.11698869365827716, 0.16181123806611103, 1.5020655567775356, 1.2506342322987625, 0.23246906001832557, 0.021813621089299857, 0.5435230963776757, 1.0570663592227336, 0.7986583149107515, 0.6684266088611258, 0.4413301433262314, 0.820482634222936, 0.9256171980892898, 0.15385228469017279, 0.3819087758920787, 0.42524345390048585, 0.19450651164155244, 0.31459057824783615, 0.8918717578981302, 0.9645688389504207, 0.37215220371154334, 0.36810686954296074, 0.16879123401633786, 0.5362910132098447, 0.9617342594909761, 0.14396343405813083, 0.2386574766960712, 0.4322486809190268, 0.9904952023886724, 0.9577920881701819, 0.47777214545679847, 0.2535590499515121, 0.7882258958780007, 0.7212439173045861, 0.09845911920536096, 0.12575497986981096, 0.47122153201579464, 0.4777315711634628, 0.09913375125753068, 0.2829882208421515, 0.1792370367941544, 0.5466154612350855, 0.33635822563370793, 0.9689801537315262, 0.42690534548168285, 0.032817922665352946]
Iteração 131: Resíduo relativo = 1.1806165262235546e-05, x = [0.9742262667575116, 1.0119311708154897, 0.29640881177195333, 0.47080663061711786, 0.5481513861863682, 0.5287373204467436, 0.26541314165806273, 0.3650402333279956, 0.718027886958174, 0.4032660819581428, 0.9288905574535097, 0.771851327916459, 1.19773209964502, 0.7305412520059024, 0.16260501133186792, 0.3555763288687863, 0.4915075181701932, 1.0029458797196718, 0.8455629287963026, 0.7036668174403669, 1.1812060680562535, 0.8346086689932793, 0.7284552135110886, 0.7176506830356962, 0.5746463051523213, 0.758987178823407, 0.8449472170544091, 0.7335902356093078, 0.6783112855167642, 1.1140609657437752, 0.25759311336877383, 0.7629060960960181, 0.6097360343676794, 0.7743796103238915, 0.4698947906485584, 0.3775566339165269, 0.45820749101386854, 1.0861761349291275, 0.18719666461272721, 0.17793899438276575, 0.6491385899657401, 0.1437319809699945, 0.6390380482366063, 0.931841307967321, 0.38371593423665457, 0.5101468328179011, 0.6988906132408063, 0.8863946023175399, 0.8206812401453982, 0.7474161538566758, 0.2685622484942847, 0.4939130817985863, 0.8551556719104668, 1.085025116922211, 0.3182127695426351, 0.22830703772442998, 0.6485402387227543, 1.0183719569517475, 0.4489221553121814, 0.9748690821388782, 0.6957266159963911, 0.7040789531513656, 0.8622874379856511, 0.27302635716400864, 0.8009252790970686, 0.567640505830266, 0.11698665458779915, 0.16180967434767618, 1.5018741108122566, 1.2505620199401297, 0.23246596506427483, 0.021816902223143263, 0.5434705298743145, 1.057055412371505, 0.7986670767228008, 0.6684225809214263, 0.441330486439124, 0.8204788759072332, 0.9256200344213369, 0.153852206917329, 0.3819497305819988, 0.42524646492963575, 0.19452301722309828, 0.31457377663570646, 0.8917195489656373, 0.9644816182450461, 0.37208389938285696, 0.3681731747700793, 0.16862568853757334, 0.5362208544239505, 0.9617412440156613, 0.14395397628896425, 0.23858515579028772, 0.4322479603176093, 0.9904878683592447, 0.957789628681549, 0.4777523489925005, 0.2535915227154212, 0.7882215231464021, 0.7212521886136295, 0.09846901725509062, 0.12583770135182332, 0.4712194141539716, 0.47773140655239094, 0.0990617698051192, 0.28301626838738975, 0.17924329255185634, 0.5466094869289937, 0.33621853600108037, 0.9689846085000379, 0.42691418940555625, 0.03281802147635087]
Iteração 132: Resíduo relativo = 2.7054932882049216e-05, x = [0.9742205346306724, 1.011852880761508, 0.29641135459057455, 0.47082254519004846, 0.5481219393626519, 0.5286869886688949, 0.2654161535617997, 0.3650519023708574, 0.7180020596046296, 0.40325590915747783, 0.9288885778526769, 0.7718498255401768, 1.1976847301880478, 0.7305196008548588, 0.16260483545578538, 0.35557562356903955, 0.491475943903447, 1.0029228511673822, 0.8455616816386929, 0.7036665430564887, 1.1811626542235751, 0.8346109790159322, 0.7284549944656827, 0.7176488359966129, 0.574580564806339, 0.7589680475312349, 0.8449481578249797, 0.7335897508903624, 0.6782697779233027, 1.1140320472259386, 0.2575922006293122, 0.7629051409958201, 0.6096353809281376, 0.7743397220380467, 0.4698997476444787, 0.3775589246042938, 0.4581475405225077, 1.0860981497328526, 0.18720217471925912, 0.17794283346108022, 0.6490685322188033, 0.1436745889490876, 0.6390393993309201, 0.9318398338399151, 0.38365817007146424, 0.5100940291292314, 0.6988934339325799, 0.8863932052803705, 0.8206371150554997, 0.7473497060731303, 0.2685628930559415, 0.49391253590458395, 0.8551105223631047, 1.0850174445025174, 0.31821220352859647, 0.22830849691680016, 0.6485127129492516, 1.018371746885256, 0.4489214666624664, 0.9748695456564268, 0.6957365579475492, 0.7040616528944911, 0.8622882996009391, 0.27302953118655326, 0.8008616162138501, 0.5675900649210467, 0.11698503727857577, 0.1618072384338745, 1.5018254851704598, 1.2505420999963128, 0.23245905248947873, 0.02182382877125307, 0.5434558220336357, 1.0570467238402166, 0.7986379623033871, 0.668444634904486, 0.44132609079497787, 0.820478143355291, 0.9256009069702668, 0.1538668358811235, 0.38196143108107466, 0.42524797419719934, 0.19452544571037217, 0.3145719143409465, 0.8916757562066786, 0.9644561203394295, 0.37206833884432217, 0.36818802805423145, 0.16858373497067577, 0.5362054755008734, 0.9617410497808463, 0.14395170128623627, 0.23858147424232862, 0.43225423075322567, 0.9904800638032505, 0.9577871340590003, 0.47775770592890965, 0.2535990948342396, 0.7882029083455289, 0.7212743322798523, 0.09847295703273984, 0.12584776742732995, 0.4712137000983953, 0.47774336384068317, 0.099041577436547, 0.28301988066844497, 0.1792505818112975, 0.5465992994683061, 0.336180594015355, 0.9689869569561146, 0.4269136679790924, 0.032823376903787886]
Iteração 133: Resíduo relativo = 7.90119090939817e-06, x = [0.9742029433837532, 1.0116543721491564, 0.29640567067795975, 0.47080622545190504, 0.5480505974432875, 0.5285606049423675, 0.26541008820740136, 0.3650383395542077, 0.7179359703865343, 0.4032282879800496, 0.9288835085986393, 0.7718463994041913, 1.1975659237138128, 0.7304654116605942, 0.1626040976917652, 0.3555737006237425, 0.4913944547800406, 1.00286586609093, 0.8455585850874022, 0.7036656875555126, 1.1810520188743847, 0.83461475574004, 0.7284544764343756, 0.7176441820689106, 0.5744153683336148, 0.7589194698463786, 0.8449503299667044, 0.7335882913343228, 0.6781620913733833, 1.1139587099269177, 0.25758978408488165, 0.7629023843959778, 0.6093834153025722, 0.7742357777166153, 0.46991145658640837, 0.37756465380669446, 0.45799293587807394, 1.085901838095974, 0.1872150033961396, 0.17795223709567357, 0.6488922844426126, 0.1435307288107987, 0.6390408417019753, 0.9318376322490997, 0.3835119528056592, 0.5099615047974272, 0.6988977671136613, 0.8863917097392656, 0.8205243058903636, 0.747180337798041, 0.2685641167250239, 0.49391151410064826, 0.8549972829187158, 1.0849986652541885, 0.3182108833107201, 0.22831232211567104, 0.6484439792428521, 1.0183699633398784, 0.4489200128212794, 0.9748700242777578, 0.6957580595272258, 0.7040170403780468, 0.8622905019522158, 0.2730394742625728, 0.8007015887487506, 0.5674644970921027, 0.11698071195717111, 0.161800087612194, 1.5017037549022603, 1.2504913980855423, 0.23244007640377368, 0.021843091046337398, 0.5434181540291178, 1.0570217943119165, 0.7985560067384383, 0.6685064414004411, 0.4413131215245094, 0.820476757226703, 0.9255473212124706, 0.1539076069498897, 0.38199135822803654, 0.4252521315907457, 0.194530821582111, 0.3145683147625704, 0.8915636317271984, 0.9643906596536264, 0.3720305227220682, 0.3682239924940101, 0.16847882652440277, 0.5361681948781712, 0.9617397096094901, 0.14394622289395947, 0.23857945436243183, 0.43227302242539667, 0.9904582173460812, 0.9577802812397217, 0.4777762424424627, 0.2536177483221416, 0.7881493262354412, 0.7213376716427753, 0.09848360801356053, 0.12586759436713746, 0.4711974167435284, 0.47777809386271497, 0.0989901206059197, 0.2830272088925727, 0.17927102565162373, 0.5465702883969039, 0.3360844374301064, 0.9689934010455601, 0.42691116173506993, 0.03283882874909059]
Iteração 134: Resíduo relativo = 1.08676713887913e-05, x = [0.9741703061176435, 1.0111936543971543, 0.2963979826297237, 0.4708025766481771, 0.5478971701537844, 0.5283350206173026, 0.26540231294139194, 0.36503466971211584, 0.7177685906707096, 0.4031163804983489, 0.9288774395014985, 0.7718420343218041, 1.1973393309289848, 0.7303645143526947, 0.16260202972661744, 0.3555703508432908, 0.4911760397458279, 1.0027776427897794, 0.8455549213725344, 0.7036625396814314, 1.1807921467201503, 0.8345671685427893, 0.7284543295098854, 0.7176376437498607, 0.5740922733123577, 0.7588115732260595, 0.8449561653670299, 0.733583677140168, 0.6778580393739901, 1.1137985551766352, 0.2575990558378961, 0.7628949195590798, 0.6089133527996445, 0.7739328020555493, 0.4699120244597675, 0.37757591932802914, 0.45758023042362894, 1.0855061525196692, 0.18721556590482666, 0.17796730928417992, 0.6485367787559126, 0.14325311253142245, 0.6389860033498691, 0.9318785264018088, 0.38319263883084953, 0.5096993715713711, 0.6988253312836562, 0.8864482593887272, 0.820252231891013, 0.7467839939717474, 0.2685547954441924, 0.4939193344544023, 0.8547766004177184, 1.084973183060978, 0.31821070959437925, 0.22832252548572682, 0.6483165957102253, 1.01833609947105, 0.4489252899757518, 0.974857943711529, 0.6957166900041989, 0.7039001722590577, 0.8622980019953875, 0.2730873679696356, 0.8003803482868971, 0.5672411928798895, 0.11698343557691927, 0.16175895264091453, 1.5014674129352374, 1.2503693588413396, 0.23245529122384456, 0.02185228033547758, 0.5433126992821964, 1.0568797807450157, 0.7986166538645614, 0.6684570738445714, 0.4412578833140061, 0.8205077153119013, 0.925585770060183, 0.15387613463448574, 0.38206432971757787, 0.42527006433420145, 0.19453635806764308, 0.3145775475302055, 0.8912893087128078, 0.9642262600116602, 0.371999678768538, 0.368250429561673, 0.16828286357988043, 0.5361258077273103, 0.9617252085638056, 0.14395059130452043, 0.23874338433036488, 0.4323769369093475, 0.990404039317707, 0.9577725629464441, 0.4779344587591768, 0.2536489089468694, 0.787995254090828, 0.7215103415438201, 0.09852899320190749, 0.12578015093124703, 0.4711586427878352, 0.4778809473170533, 0.09887121704454827, 0.28300176195244187, 0.17931995409296156, 0.5464847361095674, 0.33587257407440463, 0.9690169861293882, 0.4268899550384172, 0.032877673348423675]
Iteração 135: Resíduo relativo = 6.58196792277893e-05, x = [0.9720586115696841, 0.9787504445461527, 0.29577935690326557, 0.4705322317661291, 0.5375755030619687, 0.5146875082540887, 0.264786164773031, 0.36476483097961326, 0.7054433216645233, 0.39356023357109776, 0.9284745317075447, 0.7716342833657434, 1.18305701628846, 0.7240593389078832, 0.16240102950071142, 0.355385961448761, 0.4747984281446635, 0.998017943345179, 0.8456028615532409, 0.703490272460829, 1.1623580922539565, 0.8293182793554847, 0.7287536048327908, 0.7174704095820524, 0.5534169642550154, 0.7514741356020468, 0.84548983563999, 0.7334030909311405, 0.6545152376361147, 1.1027936887009104, 0.2583488648247169, 0.7627319530536271, 0.5794571771818112, 0.7502914783047075, 0.470405609334875, 0.37730178966631694, 0.42682702095854996, 1.0598872141650415, 0.187694972370502, 0.17776131647529, 0.6245970297647562, 0.1246716258672227, 0.6388187042463994, 0.9320737187222247, 0.3618868020165724, 0.49340928792501987, 0.698804870327572, 0.8865591515128566, 0.8008014283493823, 0.7188104548389551, 0.2686945625602239, 0.4938627630540411, 0.8406421205674767, 1.0837649299548617, 0.31832957837029596, 0.22886349605022838, 0.6402279263281015, 1.015011098855887, 0.4490426729941069, 0.9747424069747834, 0.6899634276209602, 0.6952552390614927, 0.8625005602319438, 0.27473562199243073, 0.779424323660741, 0.5536806879649719, 0.1168410269643093, 0.16042843336882426, 1.4862833214993734, 1.2417497279099134, 0.23253252699626828, 0.022725134114156532, 0.5357462375987109, 1.0448039694905265, 0.7981732924001794, 0.6685296773853486, 0.4360769654606719, 0.823073417396158, 0.9250107874209702, 0.15396876789940356, 0.3872770069942375, 0.42674746161038163, 0.1943464179228133, 0.31581941202517727, 0.8715311181611457, 0.952257757012945, 0.37203145028661117, 0.36794612199334914, 0.15602975009530115, 0.5344142274794151, 0.9612814024913581, 0.14528295898835097, 0.25485170069684804, 0.440860132286179, 0.9906626478872379, 0.9583596407652638, 0.4925350792722128, 0.25576965380193456, 0.7885417570359451, 0.7205564698879048, 0.10298044959670945, 0.11601298474024321, 0.4720756870195765, 0.4774977327305818, 0.09071578197363973, 0.2800588573862681, 0.17847351205242773, 0.5456874406546989, 0.32121108375788104, 0.9707452672547449, 0.4264715003593814, 0.0320532914882877]
Iteração 136: Resíduo relativo = 8.027142057351868e-05, x = [0.9698547283036376, 0.9448585218847059, 0.2951308998570673, 0.4702494624681402, 0.5267935718218528, 0.5004870909280079, 0.264138908233816, 0.36448131869221856, 0.6925381655277958, 0.38357056140792795, 0.9277995619554913, 0.7712166283710354, 1.1681596752159145, 0.7175022896250383, 0.16181086515633203, 0.3549034146544696, 0.4576570555201618, 0.9930847406174879, 0.8451557538888924, 0.7029412790283546, 1.1430831413347984, 0.8238092797380895, 0.7284208677941898, 0.7168620924432101, 0.5318398164806698, 0.7438324500925078, 0.8452127932916431, 0.7327048557492194, 0.6301400511510413, 1.0912021602256432, 0.25803780092190237, 0.7619250897613221, 0.5487617685895575, 0.7255404854227562, 0.4709510623495513, 0.37701865048904654, 0.39467612097059784, 1.033157867767554, 0.187919408184433, 0.1773654588149549, 0.5996267115399977, 0.1053061517659451, 0.6385923570368894, 0.932253990801883, 0.33964271329125023, 0.47641697918900383, 0.698703001539717, 0.8867445156690409, 0.7804669581605257, 0.6895806086085355, 0.2688265914128322, 0.49377153972538335, 0.8259936187921963, 1.0825028282142166, 0.3184462180351313, 0.22924013815838257, 0.6316913321953325, 1.0115292477883706, 0.4491869146710478, 0.9753392412770946, 0.68386581416119, 0.6862014226176889, 0.8626332345720222, 0.273611543896624, 0.7576600247229011, 0.53959100001588, 0.11674701422703077, 0.16084099427267295, 1.4703744148490812, 1.2326872614138245, 0.23260123611545186, 0.022808608096776133, 0.5278692127495402, 1.0322026626480287, 0.7977793201197674, 0.6687050620367222, 0.4306064445304843, 0.8257130802247153, 0.9244221946296419, 0.15402522362550056, 0.39271250743413116, 0.42828547683707446, 0.1944444626207489, 0.3164397111890295, 0.8508715971718347, 0.9397401967330226, 0.37216385777064126, 0.3674299559682281, 0.14330593053350887, 0.5327002410680743, 0.9606607376658839, 0.14665732171136328, 0.27178112714433944, 0.44968291718929715, 0.9907568615418931, 0.958828677931178, 0.5077974828966567, 0.25800627077510585, 0.7895095786634225, 0.7204208856130954, 0.10763817356254313, 0.10575730530730743, 0.4718261245761221, 0.4765317167484018, 0.08222494046558534, 0.2769382558751029, 0.17791476969897874, 0.5448440358211118, 0.3059365178016574, 0.972538328998766, 0.4256246267295795, 0.03098635236271896]
Iteração 137: Resíduo relativo = 1.67165281405566e-05, x = [0.9684504782897547, 0.9232296320109489, 0.29471758168437895, 0.470069720746635, 0.5199265983088164, 0.4914222062034256, 0.2637280853452454, 0.3643024595517742, 0.6843229082229835, 0.3771655979638626, 0.9276462131812458, 0.7711728784469498, 1.1586703734181316, 0.7133052017517433, 0.16183508240434738, 0.35490480849860695, 0.4467217877381989, 0.9899202164343919, 0.8453902020681682, 0.7029810155815058, 1.1307872807096777, 0.8202577474866495, 0.7288774600571026, 0.7169324876894453, 0.5180878838762947, 0.738915897609788, 0.8459046298575432, 0.7327846571761965, 0.6145183855809556, 1.0838919937140081, 0.25899504629505055, 0.7620706550114447, 0.5291790437048185, 0.7097605261832842, 0.4712506998357875, 0.37682656665739356, 0.37414468421440455, 1.0161281026147828, 0.18833532113890394, 0.1772870883790565, 0.5837091460273371, 0.09296843858464901, 0.6384566666071149, 0.9324218090527935, 0.32544989573690863, 0.4655802747838734, 0.6986121389608528, 0.8868893090784761, 0.7674823513882593, 0.6709242490772334, 0.2689064614970932, 0.4937057723632198, 0.8166906562487122, 1.0816915056245469, 0.3185195095957551, 0.2294301448505605, 0.626216062116227, 1.0093100506545818, 0.44928826377245806, 0.9759094189075, 0.6799312765155645, 0.6804093763866923, 0.8626979040494417, 0.2721494874589871, 0.7438215266060989, 0.5306425724541648, 0.1167037200182619, 0.16158007819076464, 1.4602111035775063, 1.2268548681905447, 0.23263331776207477, 0.022649828830717294, 0.5228436405537413, 1.0242029698719028, 0.7975077124496327, 0.6688686323907281, 0.42709129846731964, 0.8273540001122455, 0.9240207633092756, 0.15408786749072642, 0.39616580608274826, 0.4292572977421159, 0.19468098821851856, 0.3164471973573265, 0.8376771952324679, 0.9317443910927168, 0.3722904005733634, 0.3670073226648615, 0.1352387996776697, 0.5316484093102797, 0.9602122992546701, 0.14754237728145728, 0.28258151902982365, 0.4552824651644543, 0.9907762928958886, 0.9590936647187085, 0.5175274340474463, 0.259418279754554, 0.7901180489120034, 0.720535051009279, 0.11062709771946934, 0.09920944793544124, 0.4714721447553151, 0.4758796882912098, 0.07682562980266511, 0.2749415465550865, 0.1776271205803783, 0.5442698908511581, 0.29621050091534423, 0.9736751165473507, 0.42501288856448827, 0.030287440973119868]
Iteração 138: Resíduo relativo = 1.2141680905345397e-05, x = [0.96827856593744, 0.9205727550057428, 0.29466624406648817, 0.4700476185443922, 0.5190839079061197, 0.49032116798049324, 0.263676769473718, 0.3642799033257682, 0.68331663824091, 0.37638926006797874, 0.9275598564532246, 0.7710991437553314, 1.1575085137889212, 0.7127859332273968, 0.16178615744334807, 0.35485819987878675, 0.44536829626097685, 0.9895128844071207, 0.8454000173559283, 0.7029279070621236, 1.1292637919682675, 0.8197918482334905, 0.7289214701156161, 0.7168935182293396, 0.5163843285109204, 0.7382807078278458, 0.8459395774082905, 0.7327823551376287, 0.6125823398698796, 1.0829530187351668, 0.25899844996005394, 0.762045547594387, 0.5267758910173153, 0.7078364106802968, 0.471276894892681, 0.3768238088759493, 0.37162536962878895, 1.014057959705859, 0.1883366162139822, 0.17728617476627254, 0.5817839814953348, 0.09150055203855052, 0.6384131271975607, 0.9324676013070722, 0.3237203296257239, 0.4642623823155521, 0.6986355243604976, 0.8868739499684912, 0.765858418093958, 0.6686181741807946, 0.26892226812122366, 0.4936933106218271, 0.8156307644076993, 1.0815664147011492, 0.31852884744030757, 0.229447916279985, 0.6255251327645668, 1.0090536303401645, 0.4493025425762392, 0.9759736919957647, 0.6793141715975303, 0.6796482358784015, 0.8627023843635765, 0.27199706594869083, 0.7422195079018068, 0.5296791544062631, 0.1167087033947859, 0.16166419242332722, 1.4589776130633174, 1.225953848278817, 0.23263307141866754, 0.02263389226670431, 0.5221800272759172, 1.0233900546002261, 0.7974900277129654, 0.668864715908465, 0.4266180965559315, 0.8274021185233023, 0.9239516984857091, 0.15417551653160913, 0.3965205663965574, 0.4293338191789799, 0.19513918895681848, 0.31550930504583474, 0.8360185664886848, 0.9307353723441628, 0.3723946858464747, 0.3667556862917308, 0.13442922838007543, 0.5316482911750046, 0.9601179318005432, 0.14771161600574675, 0.2837966093819394, 0.4558614622948027, 0.9908456463461542, 0.959143638009666, 0.518680765347651, 0.2594951902578219, 0.7899297355538487, 0.7203207379852584, 0.11108458452912073, 0.09843530589840424, 0.471884946301143, 0.4761020863152451, 0.07622953003138178, 0.2747165871964932, 0.17749071053785295, 0.5441445147720454, 0.2950707228259324, 0.9737908662367852, 0.4250784695064125, 0.030286851621185915]
Iteração 139: Resíduo relativo = 2.1427854840903515e-05, x = [0.9682402894561164, 0.9199662107915739, 0.29465844335103664, 0.47003811568088716, 0.5188979659557141, 0.4900687058113538, 0.2636619141932292, 0.3642810949213114, 0.6830930612321302, 0.37621300364043064, 0.927645266607385, 0.7711975510676952, 1.157240912162025, 0.7126744112122765, 0.16182175804299007, 0.3548738824115401, 0.4450548965739179, 0.9894193497441374, 0.8453552690906737, 0.7029703821267757, 1.1289032935085292, 0.819672898057185, 0.7288414046154361, 0.7169134544251772, 0.5159859654327156, 0.7381124579200514, 0.8459043173793973, 0.7327023628721406, 0.6121365360891358, 1.0827225515958145, 0.25905345578020045, 0.7620236068835696, 0.5262225594597029, 0.7074019006885367, 0.47128764793015027, 0.37680009629880207, 0.371058397601456, 1.013599989782384, 0.18836887573438812, 0.17726836572257498, 0.5813573912214393, 0.09118592986207184, 0.6384331227087278, 0.9324477510756404, 0.323331948248076, 0.46396720974340133, 0.6986154642761765, 0.8868958145878537, 0.7654755206070966, 0.6680858783251135, 0.26892094695613716, 0.4936972552189595, 0.8154212164626135, 1.0815275226855143, 0.3185266865884969, 0.22945543998054174, 0.6253630963428364, 1.0090016072124657, 0.44930023089404164, 0.9759520277840876, 0.6791169086366936, 0.679453746790289, 0.8627024320073083, 0.27206427696740315, 0.7418930781850149, 0.5295163827610325, 0.11670878046069241, 0.16161326291366718, 1.4587056356900276, 1.2256703582566133, 0.23263026979855864, 0.022661691183619697, 0.5220012711683656, 1.0232745827215486, 0.7974879941616273, 0.6688596155753175, 0.42650778146516144, 0.8273541590990219, 0.923935493594484, 0.15420316469947276, 0.39656354792521437, 0.42932917913434904, 0.19526728994149578, 0.3152378508710964, 0.8356234668299272, 0.9304935035324453, 0.3724226475262647, 0.366688931882506, 0.13431931036591463, 0.5317029713999959, 0.9600984326045636, 0.1477451201719338, 0.28403624041122283, 0.4559362857438357, 0.9908484998510393, 0.9591425623087472, 0.5189116491936413, 0.2594875080999156, 0.7899776833372674, 0.7203462934933359, 0.1112224955563271, 0.09827831385882976, 0.4718245882765593, 0.47604875209857367, 0.0761284220797824, 0.27466528132412144, 0.17749541679494577, 0.544137264157508, 0.29483594134433566, 0.9738052646021239, 0.42505235665029273, 0.030256941571620205]
Iteração 140: Resíduo relativo = 1.643755572984478e-05, x = [0.968237340188549, 0.9199199711703491, 0.29465180498064825, 0.47004521085622775, 0.5188836553959946, 0.49004967343525924, 0.2636671804259712, 0.3642726188599505, 0.6830760633410726, 0.376199772429825, 0.9276480202883267, 0.7712007921914859, 1.157220633619947, 0.7126655906562205, 0.16182304472828263, 0.3548755100180894, 0.4450308718215929, 0.9894117732552669, 0.8453536638938758, 0.7029717924009999, 1.1288759187616877, 0.81966353826606, 0.7288385937305601, 0.7169135640555654, 0.5159554901109902, 0.738099520567068, 0.8459033538023256, 0.7326999630274385, 0.6121021905851197, 1.0827046476165485, 0.25905563600259435, 0.7620220551628749, 0.5261803082610983, 0.7073689101443946, 0.47128874459109865, 0.37679884043637335, 0.37101522772417167, 1.013565299653138, 0.18837075104645512, 0.17726684038591908, 0.5813251637283063, 0.0911624191172884, 0.6384345655405042, 0.9324462968009531, 0.3233024664478218, 0.46394482053964564, 0.6986139973160451, 0.8868974268602936, 0.7654460295131686, 0.6680451429214422, 0.2689208555433971, 0.4936975776161796, 0.8154060495546124, 1.081524296601388, 0.3185265056562435, 0.22945603318562877, 0.6253505791168202, 1.0089978064228986, 0.4493000701746179, 0.9759500464016045, 0.6791005224064479, 0.6794384213598158, 0.8627024406170523, 0.2720706602921319, 0.7418691446923918, 0.5295053176910761, 0.11670885780521177, 0.16160862366498296, 1.4586850854001305, 1.2256468981112432, 0.2326300606648014, 0.02266412019971532, 0.521986964171165, 1.0232674098078955, 0.7974879372012129, 0.6688591234439829, 0.42649941049410456, 0.8273491543761018, 0.9239344893205043, 0.1542052219517148, 0.3965658650480116, 0.4293282757311271, 0.1952765413691357, 0.31521811050503723, 0.8355929342061085, 0.9304747784786834, 0.37242464975931655, 0.3666841377822601, 0.13431270596397488, 0.5317084330423518, 0.9600971814727067, 0.147747439517005, 0.284053586967079, 0.4559406852648723, 0.990848475837678, 0.9591422923053445, 0.5189285198057657, 0.25948625113130747, 0.7899826877847034, 0.7203494335625933, 0.11123382441790614, 0.0982667970430702, 0.47181759852157035, 0.4760431271603129, 0.07612151766918274, 0.2746614077940001, 0.17749634751377258, 0.5441370123950062, 0.29481864136031777, 0.9738060803268517, 0.42504974494034664, 0.03025419363250471]
Iteração 141: Resíduo relativo = 1.1936460471596256e-05, x = [0.968182571539218, 0.9190654501897364, 0.2946369756971395, 0.4700340541796091, 0.5186145603381909, 0.4897047733114009, 0.2636476972403872, 0.36426684350669464, 0.6827621637111323, 0.37596110390794685, 0.9275778656763153, 0.771119371164522, 1.1568496150762237, 0.7124921081633562, 0.16179953851525272, 0.3549157739769521, 0.44458270401094047, 0.9892573983259326, 0.8453830633538616, 0.70293793438928, 1.1283734734195932, 0.8194814838466167, 0.7288945864611992, 0.71687083771789, 0.5153888521511761, 0.7378573665233783, 0.8459417192428638, 0.7327741456525418, 0.6114557881088354, 1.0823633537481043, 0.25903028159762126, 0.7619989497823961, 0.5253970976050482, 0.706763177066626, 0.47131727835627163, 0.37679390459344275, 0.37021837491446286, 1.0129305127021342, 0.18838539419244082, 0.1772348371096586, 0.5807383190457396, 0.09074233071702484, 0.63845700982411, 0.9324230252956872, 0.3227611988398709, 0.46353430178429056, 0.6985903391887102, 0.8869240325431644, 0.7648914286066905, 0.667287104651709, 0.26891974368113375, 0.49370387370971575, 0.8151506660853353, 1.0814565509378482, 0.31852284828021193, 0.22946740283169728, 0.6251138985534637, 1.008932651974551, 0.4492978881976199, 0.9759046033648572, 0.6787559094045165, 0.6791396526069138, 0.8627027820430409, 0.2722241477364043, 0.7414560702029238, 0.5293421808749723, 0.11671270962627327, 0.16150205622122293, 1.4583106730545945, 1.2251560694477743, 0.232626449574685, 0.02271737730071535, 0.5217013957409354, 1.0231850291722977, 0.7974898883971048, 0.6688469922607936, 0.4263460341783431, 0.8272150959695416, 0.9239234988531017, 0.15424121427053009, 0.3965789537713419, 0.4292945476145171, 0.19542928477851235, 0.314887800328039, 0.835015617361747, 0.9301196920359655, 0.3724571551632473, 0.3666057689603813, 0.13424539795393786, 0.5318493227403877, 0.9600817458737514, 0.14778285797575064, 0.2843457597382411, 0.45598193967652373, 0.9908408951070025, 0.9591318557825677, 0.5192180353583994, 0.25944204147651584, 0.7901140528305028, 0.7204421710086124, 0.11146852842481536, 0.0980677289798128, 0.47161919778708633, 0.4758941873239224, 0.07601857430487714, 0.27459108085566725, 0.17753020523570523, 0.5441409587824688, 0.29451723359534826, 0.9738124740890388, 0.42498356379764324, 0.03018979753723184]
