Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 11: Resíduo relativo = 0.006100417670897632, x = [1.3530379021726218, 0.9294812988790356, 1.1650074357579856, 0.6864229631741646, 0.4860403165106083, 0.25610717215380707, 0.729619343751996, 0.908725677551824, 0.8374266077887748, 0.7970222858856294, 0.5103005649907054, 0.6385195630588425, 1.2737473518372362, 1.158953552670106, 1.1082574691866054, 0.8880512387081672, 0.4706717462131082, 0.4971281598416753, 0.6392656202847363, 1.0672617870829122, 1.0497961580766315, 0.6276070570230757, 0.39113415066747925, 0.2946933755995245, 0.9981911763227306, 1.0622587733100326, 1.0180120056110544, 0.5592659009220424, 0.41782027505546837, 0.6988381893662501, 1.112927355684004, 1.0600132798968218, 0.9807110649537507, 0.7658282425955293, 0.8608191521777606, 0.9446071182666659, 0.8822612512096445, 0.6978971324476079, 0.9236117428196158, 0.3480347438800475, 0.48002915671817936, 0.17336172607669306, 0.9995998783536916, 0.6948102136878214, 0.9106596236642643, 0.9692660898626531, 0.02606255787644484, 0.45601788211348954]
Iteração 12: Resíduo relativo = 0.0033729350929872447, x = [1.4732147132144482, 0.9062642936641904, 1.2202700551064432, 0.6815696654268053, 0.4839020502859703, 0.252198912990588, 0.6379848311701518, 0.8785416826932653, 0.781400863913565, 0.7941802130614665, 0.5045933621546138, 0.6457072669817076, 1.3663147667725541, 1.2120415745141826, 1.1447756882176887, 0.8894228939233498, 0.46610467351583734, 0.5063739367459897, 0.5184413880965768, 1.0883526472300222, 1.067616841007228, 0.6291628034906479, 0.3850445783851107, 0.29457394910336304, 0.9979091476980045, 1.0830786203301142, 1.024259066387754, 0.5553389873741416, 0.4370451577466819, 0.693271374173655, 1.1501139583945654, 1.0812316834420868, 0.9741544639106441, 0.7703996562691635, 0.8727076113310309, 0.944860303610626, 0.842075323549708, 0.5948364811196996, 0.8971497479955831, 0.35888669482544755, 0.4808107465268169, 0.17043035308330395, 1.0003454288074327, 0.590808713927937, 0.8809959304690125, 0.9638721701714813, 0.02533631233508229, 0.445783141831001]
Iteração 13: Resíduo relativo = 0.0013924999007577804, x = [1.4985332188288636, 0.9012133890797889, 1.2322733573199849, 0.6802687163745182, 0.4812198919997954, 0.25316407184701567, 0.6186855880078129, 0.8718885483755191, 0.7692167241590442, 0.7922493823133145, 0.5059892325142177, 0.6407305550240502, 1.3858023427356232, 1.2232439645231934, 1.1523099939459311, 0.8917827557757037, 0.4678300263305014, 0.5008363894258975, 0.4929675884756046, 1.0925521426634373, 1.071771863500694, 0.6248055738210517, 0.3886969705330926, 0.297766073641041, 0.9978585599908818, 1.087496456478298, 1.0255948125319043, 0.5525970270052715, 0.443611927327521, 0.6923823029346786, 1.1576606498647337, 1.085705053646732, 0.9727693892101482, 0.7722643889625412, 0.8706970525539712, 0.9471770028122346, 0.8338612045378788, 0.5726839629346552, 0.8911038806826133, 0.3630856642796238, 0.4763988322645476, 0.16936468102761484, 1.000505100510038, 0.5684605862947126, 0.8749377729376133, 0.961583490988996, 0.029400594340141428, 0.438329656695092]
Iteração 14: Resíduo relativo = 0.0006077077331171621, x = [1.5035337041404722, 0.8999829182292546, 1.2350986235480053, 0.6819161162437448, 0.4792675423790098, 0.25215730210736365, 0.6148865177131507, 0.8702635476478534, 0.766333423748877, 0.7924003822352823, 0.5078558893960777, 0.6425998258051809, 1.3896616009305094, 1.2254237977324434, 1.1536003645338195, 0.8925825203201101, 0.46592490774201667, 0.5026933299776731, 0.4879172226546469, 1.0930874303483118, 1.073087316052546, 0.621751984797595, 0.3922707457420772, 0.2978186261599486, 0.997856525219933, 1.0884067316575563, 1.0258850846219787, 0.5529045690406824, 0.4453297295048814, 0.692832630709315, 1.158779275125582, 1.0865846200632037, 0.9724730278457117, 0.7725417674971806, 0.8676092909100481, 0.9467724095225538, 0.8325480581942751, 0.5677525754839263, 0.8893283794325746, 0.3611206150160166, 0.47542397692371713, 0.16926821610466247, 1.0005399080835957, 0.5634935577341675, 0.8739923630550852, 0.9623767643087524, 0.031208400969202202, 0.4345077861332594]
Iteração 15: Resíduo relativo = 0.00032179024633684303, x = [1.50424145570711, 0.8995802945781533, 1.2359676936505242, 0.6824623344139308, 0.4780283478112419, 0.25215768540260713, 0.6143595260105206, 0.8696948628303339, 0.7654420959425136, 0.792184829563606, 0.5088162164370919, 0.6420258218409306, 1.3902161382656997, 1.225717686141011, 1.1535817740087535, 0.8925205476615742, 0.4644480171190793, 0.5020692070511663, 0.4871897146841025, 1.0928535754825042, 1.0737680475567495, 0.621558334851684, 0.39311305023117066, 0.2981622202406591, 0.9978638225078998, 1.088574689413532, 1.0259499178668414, 0.5531046543231758, 0.4459207191904279, 0.6934008040067703, 1.158563226759458, 1.0867060766976109, 0.9723947625010942, 0.7719396188563343, 0.8682306351674093, 0.9465272234978966, 0.8326794066880617, 0.5664900881513222, 0.8884974279090343, 0.3603091124538468, 0.4771416574733589, 0.16964715860028545, 1.0005483751462017, 0.5622294503939708, 0.8741172991203243, 0.9627548037737031, 0.031225400944917853, 0.43352515559770816]
Iteração 16: Resíduo relativo = 0.00039705519519703155, x = [1.5041880668463192, 0.8987387217328646, 1.2376850009909772, 0.6823310476118172, 0.4767294873584281, 0.25192796102426024, 0.6144418765583258, 0.8684660424377907, 0.7636658241633837, 0.7914523128668354, 0.5106230696302511, 0.6424346992931044, 1.390204310283954, 1.2256202489670571, 1.1528234146813756, 0.8921117837094565, 0.46435235169026984, 0.5018911205685024, 0.48719907180069033, 1.091695929372732, 1.0755994387248315, 0.6229603602548376, 0.39383242533706786, 0.2982691122450137, 0.9978874508041395, 1.0887071054127877, 1.0260323421878694, 0.5535468634334019, 0.4459912146663741, 0.6945067675957617, 1.157165235658582, 1.0866842581262928, 0.972284958896245, 0.7717456187126236, 0.8676812420538915, 0.9465426865401875, 0.8338691680947169, 0.5644461736831452, 0.8863376079604814, 0.3611038616372632, 0.477232514735475, 0.16959075284809957, 1.0005617377450213, 0.560190210927488, 0.8750845639267888, 0.9624512732992152, 0.02965999319219899, 0.4330238474511688]
Iteração 17: Resíduo relativo = 0.0014009112332433815, x = [1.4995260203664842, 0.8870855906034855, 1.2611110551594873, 0.684044416740235, 0.4756353653681804, 0.25111263556480745, 0.6185717618954667, 0.8513782303697272, 0.7394237868173928, 0.7945234130368164, 0.5066781863149247, 0.6433619883777262, 1.3870672262075197, 1.2224386771593794, 1.1405377067172715, 0.8910835955332201, 0.46556180336692776, 0.5010350685738925, 0.49120700503246406, 1.0739575452719416, 1.1020043465801899, 0.6259005303111225, 0.395650454281304, 0.298844340129885, 0.998230030258659, 1.0899674971056172, 1.0270408137484366, 0.5502018644499157, 0.44573634978960497, 0.7003791283552527, 1.1355765035470429, 1.0856431864675788, 0.9709035623045127, 0.774253796378251, 0.8672734117138838, 0.9474303758857193, 0.8524598976454996, 0.5377231133686856, 0.8555151503082784, 0.36096554393954694, 0.47843122433533175, 0.16859435520805618, 1.000805366832029, 0.5335294102412018, 0.8900564139392978, 0.9625977840930445, 0.028938459045344568, 0.4314054665612897]
Iteração 18: Resíduo relativo = 0.001283145035391345, x = [1.4866175279230787, 0.8562240311439575, 1.3230294430661358, 0.6799010524054776, 0.48014257869470484, 0.2502387369090273, 0.6298867321896213, 0.8060050303012788, 0.675346954070516, 0.78995416912325, 0.506374353608398, 0.641788048260934, 1.3783907437538787, 1.2136051347430579, 1.108034768481241, 0.8917542812688968, 0.46568488695430293, 0.5028236258226572, 0.5023473220744854, 1.0265109570892197, 1.172125972090674, 0.6220081732546707, 0.39262303232091733, 0.2994370758356408, 0.9991300231941451, 1.093141755703724, 1.029665475475112, 0.553113774860651, 0.4456055637397729, 0.7042257382987278, 1.0784383752811288, 1.082686266356891, 0.9672590592462617, 0.7728060318935913, 0.8679164430113758, 0.944994165874264, 0.9016126096425794, 0.4672345327013125, 0.7738453173151717, 0.3596961494424719, 0.47753577165440436, 0.17070991848388714, 1.001462413235279, 0.4630729255601113, 0.929507124915027, 0.9632924221328649, 0.02982530385573048, 0.4307595434135651]
Iteração 19: Resíduo relativo = 0.0006513518941429372, x = [1.4821757173910322, 0.8459772234535772, 1.3433500701368293, 0.6834284866398465, 0.4792004317121143, 0.2511362518594228, 0.633743216090215, 0.7909362582977616, 0.6542916176698688, 0.7924508345550902, 0.5091852536706843, 0.6418764192442679, 1.375421318996966, 1.2104078139975742, 1.0976147371419434, 0.8930618433582146, 0.46505261585182406, 0.5027658585858044, 0.506175052024958, 1.0104341672870532, 1.1953432408084659, 0.6212421281866424, 0.3909632063108774, 0.29875333211565674, 0.9994209549709647, 1.0940591920461227, 1.0305192476604086, 0.5542308364291253, 0.4455385583506994, 0.6984674485888595, 1.0599732981158967, 1.0815292757624297, 0.9660757002419041, 0.7707197636802573, 0.8684298866086687, 0.9468932249836599, 0.9173975746227486, 0.4441337126322928, 0.7469797132007642, 0.36088369902441664, 0.47714597867643815, 0.168704270997287, 1.001687804131751, 0.4398037372973633, 0.9420313456773606, 0.9621773968337448, 0.030370001520345954, 0.4324312582943997]
Iteração 20: Resíduo relativo = 0.00021187000680249256, x = [1.480801075936432, 0.8431072348723405, 1.348783408603124, 0.6827045034054144, 0.4779061531789503, 0.2520618246850255, 0.6349082055292409, 0.786665955943155, 0.6486451209354953, 0.7917944557356211, 0.5091202326948101, 0.6421353082497724, 1.3745182673161835, 1.209194725314334, 1.0951700381456535, 0.8917710990073641, 0.4645995509183475, 0.5024937949761705, 0.5073601763233961, 1.0055239553869115, 1.2017961150530438, 0.62209320766245, 0.3930329793347608, 0.29801944898532357, 0.9995006841044131, 1.0941490163683985, 1.030727590422394, 0.5533332565217407, 0.44532191348695116, 0.6937838941664783, 1.055439598242054, 1.0809961697817423, 0.9657638880273093, 0.771843272731171, 0.8682413809818553, 0.946359206511485, 0.9211420112248168, 0.43798410983126795, 0.7397352616647662, 0.3608131765274017, 0.4773474288760506, 0.16920969654199564, 1.0017568483066372, 0.4333824591442046, 0.9448142363946689, 0.9628235927709887, 0.030653288265773106, 0.4336482925775812]
Iteração 21: Resíduo relativo = 0.00020688012312303507, x = [1.4805658489806401, 0.8427753008791304, 1.3492058676246512, 0.6825964511994489, 0.47779120370566786, 0.25213465373055544, 0.6350968888438625, 0.7861447461256899, 0.6481908488861234, 0.791650669356131, 0.5090208094289443, 0.6421620692745028, 1.3743695059146217, 1.208821593740694, 1.0952510727461815, 0.8925107241193048, 0.46463579117119114, 0.5024772660160322, 0.5075680713391699, 1.004659212499468, 1.2024930233311577, 0.6225125541728471, 0.3932309039880608, 0.2979562570400497, 0.9995134313182404, 1.09403447251677, 1.030729674125364, 0.553317476288486, 0.4453186997698301, 0.6935258423243504, 1.055409105136853, 1.0807778314939702, 0.9657449561622719, 0.771894496307109, 0.8682452199390691, 0.9462581714533437, 0.9210533643977485, 0.437520560517718, 0.7391260250326436, 0.3604136422957335, 0.47733743172218807, 0.16930862832793175, 1.0017667465316025, 0.4327197421583081, 0.9445788853252424, 0.9624627363044563, 0.03067538116161779, 0.433704889776984]
Iteração 22: Resíduo relativo = 0.001433615975226605, x = [1.4559565925695666, 0.8130889358090548, 1.376775801461359, 0.6850245220602259, 0.4751670484874755, 0.25336042345032517, 0.6545209130458356, 0.7382953854922139, 0.6173973901846153, 0.7898581944771023, 0.5046883116791362, 0.6428807653194367, 1.3589888398467949, 1.1638115942086542, 1.1203843050073152, 0.8917651631392857, 0.4669388329695591, 0.5020093164327931, 0.529499398228252, 0.9130614500592076, 1.262275210540503, 0.6226443259653178, 0.39474806627047687, 0.2964428414999459, 1.0008448018790965, 1.0776818013878535, 1.029853468845411, 0.5569929169720484, 0.44613898656320644, 0.6938992673320752, 1.0768275819901147, 1.0535855340522517, 0.9649160582673885, 0.7681651145425386, 0.8699793869418183, 0.9455516716214055, 0.8876272912110093, 0.4084251199428336, 0.6957946781164013, 0.36072482693020874, 0.47545375821294933, 0.16999125066974877, 1.002727697712, 0.37739713309863426, 0.8961939792693341, 0.9627976635828993, 0.03041797367295097, 0.43314405651019516]
Iteração 23: Resíduo relativo = 0.00037754063077441447, x = [1.4197076832605746, 0.7691246860417429, 1.4172055444365455, 0.6841339360900258, 0.47892492433590506, 0.2521820539367964, 0.6831303827681193, 0.6673915545327773, 0.5721645971909197, 0.7902649386235322, 0.5086093647748667, 0.6422336108719843, 1.3363822543716875, 1.0967773898528899, 1.1578142694817086, 0.8921926169131865, 0.464068518385304, 0.5023187054370201, 0.5617824935818346, 0.7770521538177515, 1.350719451003893, 0.6226270371147911, 0.39342885117641113, 0.2971083481965326, 1.0028197290409475, 1.0533109654074508, 1.0285234889893993, 0.5534360054395685, 0.4454101965006901, 0.6943704908853453, 1.1086397920116366, 1.013125348808721, 0.9637067782802582, 0.7718259813435351, 0.8688284103238253, 0.9466868017299361, 0.8379840880976465, 0.36562822705844716, 0.6317903108334417, 0.36056520454832497, 0.4773433315606512, 0.1688635808436774, 1.0041482987376762, 0.2956512795245791, 0.8242515583861987, 0.9626633414912121, 0.030083402317507738, 0.433415491440331]
Iteração 24: Resíduo relativo = 0.00016138792012708545, x = [1.4188875555455973, 0.7678410283284288, 1.4181069796238257, 0.6834843898643426, 0.47781713583859103, 0.2517960771430137, 0.6837874605002323, 0.6653077456437028, 0.571118597054101, 0.7910766663503092, 0.5088732103553948, 0.6422028502572629, 1.3359102139071113, 1.094599021534392, 1.1588555669779805, 0.8921872612028465, 0.46451620860366355, 0.5024387141571354, 0.5624805649715586, 0.7729307602069805, 1.3532283579606288, 0.622592038764721, 0.39246964841110243, 0.2974896523034627, 1.0028787189532833, 1.0525323991433853, 1.0284724788026254, 0.5533075828488955, 0.445277100796104, 0.694310843501534, 1.1093098210662042, 1.0118619130984385, 0.9636785818895213, 0.7719285199388942, 0.8684464880827969, 0.9460959618866304, 0.8367620268402591, 0.36450525598584443, 0.6299307267949511, 0.3605368074904279, 0.47753358854004385, 0.16944829012415702, 1.0041933416107565, 0.29339858038705424, 0.8222499485708911, 0.9626859803630329, 0.03054517254921907, 0.43340714996720364]
Iteração 25: Resíduo relativo = 0.00020060855320399158, x = [1.4191168476471092, 0.7668166870817908, 1.4177782104572183, 0.6819591113001066, 0.47780737836606985, 0.2514208376336787, 0.6836573937484349, 0.6635911416460248, 0.5713033520259114, 0.792558596160584, 0.5088432393252366, 0.642226795292888, 1.3362219626454714, 1.0920544796761085, 1.1594795154413449, 0.892201662858288, 0.46431155494336745, 0.5023814975430481, 0.5621363298288714, 0.7690955260971348, 1.3549829331065886, 0.6225792070159774, 0.39311377042370155, 0.29784803644894164, 1.002930196095942, 1.0516676228734312, 1.028392513161513, 0.5538818464382333, 0.4453582067310098, 0.6942485318894172, 1.1088789523400346, 1.0105559668559263, 0.9636728899621757, 0.7713643865699253, 0.8686019198315568, 0.9462749040242004, 0.8366382648497801, 0.364065804288408, 0.6284763614447001, 0.3605411535944895, 0.47742504111971573, 0.16928206132876697, 1.004238611981455, 0.2920900079736984, 0.8210318923653248, 0.9626811683848511, 0.030459923548061076, 0.43349061945602285]
Iteração 26: Resíduo relativo = 0.0008716939651566433, x = [1.42798077682529, 0.7534040418380338, 1.4065184559990884, 0.6803001746174558, 0.47769159669847194, 0.2553586963873352, 0.6776219117572396, 0.6407740934889363, 0.5805168144139962, 0.7942745009535794, 0.50971073297883, 0.642224345568525, 1.344865829248317, 1.0534283595425025, 1.1662520381997925, 0.8922058317359403, 0.46389473776507806, 0.502237547790076, 0.5516386836248104, 0.7153387661889938, 1.3762105833384715, 0.622685429959843, 0.3925081653416376, 0.2937196975489724, 1.0036039639315641, 1.038757106540678, 1.0271857478407307, 0.5537963445404102, 0.4453899741822114, 0.6952878304716685, 1.0968542527031646, 0.9915137565502189, 0.9636148251223762, 0.7714554946881896, 0.8686395128139998, 0.9459678833973036, 0.8406393840443391, 0.3612755364602219, 0.6096368018420086, 0.36051077341216664, 0.4772849199829381, 0.16922227015709174, 1.0049300573049968, 0.27817723980500975, 0.8076829725199107, 0.9627169121282052, 0.030946350554568968, 0.4323405218104879]
Iteração 27: Resíduo relativo = 0.0013331164779082172, x = [1.4537041907662271, 0.7152777515901024, 1.3736806367517422, 0.6822903053408383, 0.4775635339815203, 0.252278388312986, 0.6600500923585314, 0.5758905450913129, 0.6075148682636565, 0.7923441197659326, 0.5090633525072731, 0.6423357645773311, 1.3698879538147777, 0.9431045225738959, 1.1852768812231838, 0.8923271247554497, 0.4643481189111255, 0.5024168712423098, 0.5212575733794886, 0.5623078836532505, 1.4362162816955966, 0.6227033330327592, 0.3925158842118511, 0.29621244993377094, 1.0055527105733826, 1.0019310688873626, 1.023758244762649, 0.5535308644352267, 0.4451630213169879, 0.6945145509520951, 1.0620656233642238, 0.9372456384652249, 0.9634235401551616, 0.7717554563047113, 0.8686863476589648, 0.9483457352113583, 0.8525182730596423, 0.35351353453989864, 0.5561715434243514, 0.36043899475334923, 0.47756823103414986, 0.17142975794610843, 1.006869680009106, 0.2389335152754857, 0.7701727520870151, 0.9628019832775478, 0.030597368135109753, 0.4333385459946664]
